<DATE>	<OPEN>	<HIGH>	<LOW>	<CLOSE>	<TICKVOL>	<VOL>	<SPREAD>
2014.01.02	1842.5	1845.5	1826.9	1832.9	277	0	0
2014.01.03	1833.2	1837.9	1825.7	1836.5	212	0	0
2014.01.06	1832.7	1837.7	1823.0	1826.5	233	0	0
2014.01.07	1826.6	1840.5	1826.0	1836.0	197	0	0
2014.01.08	1835.9	1840.0	1831.0	1836.0	180	0	0
2014.01.09	1836.2	1844.2	1829.7	1838.2	271	0	0
2014.01.10	1838.5	1847.5	1831.7	1843.0	272	0	0
2014.01.13	1843.0	1843.3	1815.0	1821.2	349	0	0
2014.01.14	1821.0	1839.5	1818.2	1838.5	252	0	0
2014.01.15	1838.2	1850.7	1837.0	1847.7	180	0	0
2014.01.16	1848.0	1849.0	1840.5	1842.0	111	0	0
2014.01.17	1842.2	1848.5	1835.2	1840.0	245	0	0
2014.01.20	1840.2	1840.5	1836.0	1839.7	86	0	0
2014.01.21	1840.0	1849.7	1832.0	1841.5	340	0	0
2014.01.22	1841.7	1849.1	1840.0	1848.6	114	0	0
2014.01.23	1848.4	1848.4	1819.7	1829.5	386	0	0
2014.01.24	1829.7	1833.7	1787.2	1787.2	506	0	0
2014.01.27	1786.2	1797.7	1772.5	1780.7	450	0	0
2014.01.28	1781.0	1806.4	1780.0	1800.6	333	0	0
2014.01.29	1800.5	1805.1	1769.8	1780.7	509	0	0
2014.01.30	1780.5	1799.0	1773.2	1789.0	432	0	0
2014.01.31	1788.7	1793.5	1766.7	1783.2	482	0	0
2014.02.03	1787.9	1788.7	1737.7	1744.6	588	0	0
2014.02.04	1744.4	1759.2	1739.4	1751.2	329	0	0
2014.02.05	1751.0	1756.0	1737.5	1750.2	363	0	0
2014.02.06	1749.9	1774.2	1748.7	1772.7	283	0	0
2014.02.07	1772.4	1798.2	1762.9	1798.2	449	0	0
2014.02.10	1796.1	1800.7	1790.7	1799.5	167	0	0
2014.02.11	1799.6	1824.2	1799.6	1816.7	322	0	0
2014.02.12	1817.0	1827.0	1815.2	1818.7	220	0	0
2014.02.13	1818.9	1830.2	1805.7	1827.0	410	0	0
2014.02.14	1826.7	1842.0	1819.5	1838.2	336	0	0
2014.02.17	1838.6	1843.5	1835.2	1839.7	156	0	0
2014.02.18	1839.9	1842.9	1834.7	1837.3	139	0	0
2014.02.19	1837.6	1847.5	1826.5	1830.0	345	0	0
2014.02.20	1830.1	1843.0	1820.2	1839.2	366	0	0
2014.02.21	1839.5	1846.7	1835.7	1837.0	196	0	0
2014.02.24	1837.6	1859.0	1832.2	1847.5	438	0	0
2014.02.25	1847.6	1853.2	1839.7	1849.2	255	0	0
2014.02.26	1849.4	1855.2	1840.0	1845.0	261	0	0
2014.02.27	1845.2	1857.5	1834.5	1855.0	363	0	0
2014.02.28	1854.7	1868.2	1847.5	1862.5	337	0	0
2014.03.03	1843.7	1851.2	1834.2	1846.5	313	0	0
2014.03.04	1846.2	1876.5	1846.0	1871.3	360	0	0
2014.03.05	1871.2	1876.9	1869.4	1873.7	126	0	0
2014.03.06	1873.5	1882.2	1873.0	1878.5	135	0	0
2014.03.07	1878.7	1888.2	1870.2	1878.7	361	0	0
2014.03.10	1875.2	1879.7	1866.7	1877.0	243	0	0
2014.03.11	1876.9	1882.5	1862.2	1863.7	275	0	0
2014.03.12	1864.2	1869.5	1853.7	1869.4	265	0	0
2014.03.13	1869.3	1874.5	1841.5	1847.7	445	0	0
2014.03.14	1848.0	1852.7	1839.0	1839.7	192	0	0
2014.03.17	1837.5	1862.5	1836.6	1858.2	312	0	0
2014.03.18	1858.0	1873.7	1852.5	1871.7	288	0	0
2014.03.19	1871.5	1874.0	1849.0	1860.2	388	0	0
2014.03.20	1859.5	1873.8	1851.7	1871.8	320	0	0
2014.03.21	1871.6	1884.1	1863.0	1864.5	352	0	0
2014.03.24	1865.1	1873.2	1848.7	1858.5	425	0	0
2014.03.25	1858.3	1871.7	1855.3	1869.5	217	0	0
2014.03.26	1869.7	1876.0	1849.2	1852.2	362	0	0
2014.03.27	1851.4	1855.4	1841.2	1850.0	271	0	0
2014.03.28	1849.6	1866.7	1849.5	1857.7	264	0	0
2014.03.31	1864.0	1875.2	1862.5	1871.5	180	0	0
2014.04.01	1871.6	1886.0	1869.7	1884.4	199	0	0
2014.04.02	1884.7	1893.3	1883.4	1889.5	151	0	0
2014.04.03	1889.3	1894.5	1882.6	1891.3	219	0	0
2014.04.04	1891.1	1899.3	1862.7	1867.5	497	0	0
2014.04.07	1866.9	1867.5	1841.5	1847.5	327	0	0
2014.04.08	1847.7	1855.2	1837.2	1851.6	322	0	0
2014.04.09	1851.9	1873.0	1850.1	1872.7	251	0	0
2014.04.10	1873.0	1873.7	1830.2	1835.7	498	0	0
2014.04.11	1835.6	1838.1	1813.7	1818.0	313	0	0
2014.04.14	1811.7	1834.2	1811.5	1830.7	265	0	0
2014.04.15	1831.0	1850.7	1816.2	1848.2	519	0	0
2014.04.16	1848.0	1863.2	1847.5	1854.5	250	0	0
2014.04.17	1854.6	1870.0	1853.7	1864.0	233	0	0
2014.04.21	1868.2	1872.0	1863.0	1871.2	151	0	0
2014.04.22	1871.5	1885.0	1867.2	1879.3	279	0	0
2014.04.23	1879.5	1886.5	1873.8	1884.5	205	0	0
2014.04.24	1884.2	1888.2	1869.7	1878.4	313	0	0
2014.04.25	1878.7	1879.7	1858.8	1866.0	292	0	0
2014.04.28	1867.5	1877.3	1850.0	1873.5	487	0	0
2014.04.29	1873.6	1881.0	1871.2	1876.5	168	0	0
2014.04.30	1876.3	1886.0	1872.0	1885.0	194	0	0
2014.05.01	1884.7	1888.5	1877.5	1884.7	221	0	0
2014.05.02	1884.9	1891.5	1878.0	1880.5	227	0	0
2014.05.05	1881.5	1885.7	1866.5	1883.2	368	0	0
2014.05.06	1883.1	1887.2	1867.7	1868.7	247	0	0
2014.05.07	1868.5	1880.5	1860.0	1878.2	314	0	0
2014.05.08	1878.5	1889.0	1869.5	1873.5	341	0	0
2014.05.09	1873.3	1878.8	1866.8	1877.8	196	0	0
2014.05.12	1880.8	1897.9	1879.6	1897.2	203	0	0
2014.05.13	1897.5	1902.2	1896.0	1897.7	123	0	0
2014.05.14	1898.0	1901.0	1885.7	1889.0	217	0	0
2014.05.15	1888.7	1891.7	1862.0	1870.0	408	0	0
2014.05.16	1869.9	1878.5	1864.2	1877.7	209	0	0
2014.05.19	1880.1	1885.7	1868.7	1883.2	310	0	0
2014.05.20	1883.4	1887.2	1867.7	1870.0	257	0	0
2014.05.21	1870.3	1889.2	1869.3	1886.5	237	0	0
2014.05.22	1886.7	1896.2	1885.5	1893.0	152	0	0
2014.05.23	1892.7	1901.5	1892.0	1899.5	123	0	0
2014.05.26	1901.2	1907.0	1899.5	1905.2	111	0	0
2014.05.27	1905.0	1912.2	1904.5	1910.9	96	0	0
2014.05.28	1910.7	1915.9	1906.7	1911.3	179	0	0
2014.05.29	1910.8	1920.0	1909.5	1919.0	129	0	0
2014.05.30	1918.7	1924.0	1916.2	1922.0	124	0	0
2014.06.02	1922.6	1925.9	1915.4	1922.6	211	0	0
2014.06.03	1922.8	1925.2	1917.9	1923.4	141	0	0
2014.06.04	1923.7	1928.3	1917.7	1926.8	182	0	0
2014.06.05	1926.6	1942.0	1922.6	1939.9	256	0	0
2014.06.06	1939.6	1950.4	1939.6	1950.2	111	0	0
2014.06.09	1949.9	1955.5	1946.7	1949.5	173	0	0
2014.06.10	1949.7	1953.0	1944.0	1951.0	168	0	0
2014.06.11	1950.7	1950.7	1939.7	1944.8	162	0	0
2014.06.12	1945.0	1948.3	1925.5	1930.8	315	0	0
2014.06.13	1931.0	1937.5	1927.0	1936.5	156	0	0
2014.06.16	1933.9	1941.3	1927.3	1937.9	241	0	0
2014.06.17	1937.8	1943.5	1931.7	1942.2	193	0	0
2014.06.18	1942.0	1958.5	1938.0	1957.5	256	0	0
2014.06.19	1957.2	1960.5	1952.0	1957.0	169	0	0
2014.06.20	1957.2	1964.5	1956.2	1961.2	127	0	0
2014.06.23	1961.5	1968.0	1958.5	1959.4	170	0	0
2014.06.24	1959.5	1968.2	1948.2	1950.2	308	0	0
2014.06.25	1950.0	1961.0	1945.7	1957.2	235	0	0
2014.06.26	1956.9	1959.9	1943.9	1956.9	321	0	0
2014.06.27	1956.8	1961.6	1950.4	1960.1	192	0	0
2014.06.30	1960.1	1964.4	1955.9	1961.3	159	0	0
2014.07.01	1961.6	1979.0	1961.1	1973.6	239	0	0
2014.07.02	1973.9	1977.2	1971.9	1974.7	99	0	0
2014.07.03	1975.0	1985.5	1973.5	1983.7	154	0	0
2014.07.04	1983.5	1984.7	1982.0	1983.0	50	0	0
2014.07.07	1983.5	1984.7	1974.2	1976.5	141	0	0
2014.07.08	1976.7	1976.7	1959.2	1966.7	251	0	0
2014.07.09	1967.0	1974.5	1964.7	1973.2	135	0	0
2014.07.10	1973.5	1974.0	1951.7	1963.0	342	0	0
2014.07.11	1963.2	1969.5	1959.0	1968.2	161	0	0
2014.07.14	1969.5	1979.8	1969.2	1976.8	140	0	0
2014.07.15	1976.7	1982.3	1964.7	1974.0	326	0	0
2014.07.16	1974.2	1983.7	1973.0	1977.2	185	0	0
2014.07.17	1977.0	1982.0	1948.5	1949.2	393	0	0
2014.07.18	1949.4	1980.0	1949.0	1977.5	340	0	0
2014.07.21	1977.0	1977.2	1965.0	1971.7	192	0	0
2014.07.22	1971.9	1986.4	1971.7	1979.9	215	0	0
2014.07.23	1979.7	1989.4	1979.7	1986.7	125	0	0
2014.07.24	1986.6	1991.7	1982.9	1984.1	152	0	0
2014.07.25	1983.9	1986.4	1973.9	1977.0	182	0	0
2014.07.28	1973.7	1981.7	1966.7	1979.0	248	0	0
2014.07.29	1979.2	1985.2	1967.5	1969.4	257	0	0
2014.07.30	1969.7	1979.2	1962.0	1970.1	341	0	0
2014.07.31	1969.9	1970.1	1928.9	1932.6	452	0	0
2014.08.01	1932.9	1937.4	1915.6	1923.4	342	0	0
2014.08.04	1927.1	1942.6	1920.1	1935.9	363	0	0
2014.08.05	1936.0	1938.4	1913.0	1920.7	356	0	0
2014.08.06	1920.5	1928.2	1908.0	1918.6	386	0	0
2014.08.07	1918.3	1930.1	1904.2	1910.0	436	0	0
2014.08.08	1909.7	1932.5	1895.0	1928.0	568	0	0
2014.08.11	1930.3	1944.8	1928.3	1938.0	254	0	0
2014.08.12	1938.1	1942.3	1927.6	1935.7	271	0	0
2014.08.13	1935.5	1949.7	1934.2	1948.2	184	0	0
2014.08.14	1948.0	1958.2	1945.5	1956.5	170	0	0
2014.08.15	1956.6	1964.2	1940.7	1956.0	465	0	0
2014.08.18	1962.2	1971.9	1960.2	1971.5	142	0	0
2014.08.19	1971.7	1982.3	1971.7	1979.8	132	0	0
2014.08.20	1979.5	1988.5	1975.8	1985.3	197	0	0
2014.08.21	1985.4	1994.5	1983.3	1992.2	157	0	0
2014.08.22	1992.4	1993.9	1984.2	1990.7	178	0	0
2014.08.25	1992.4	2002.0	1991.4	1997.2	165	0	0
2014.08.26	1997.0	2005.0	1994.7	2000.6	171	0	0
2014.08.27	2000.7	2002.3	1995.9	1998.7	109	0	0
2014.08.28	1998.4	2001.4	1989.7	2000.4	215	0	0
2014.08.29	2000.3	2005.7	1994.4	2001.3	217	0	0
2014.09.01	2001.3	2003.0	1999.0	2001.5	79	0	0
2014.09.02	2001.3	2008.0	1994.7	2001.7	263	0	0
2014.09.03	2001.9	2012.4	1997.7	2000.7	283	0	0
2014.09.04	2000.5	2011.2	1992.2	2000.5	381	0	0
2014.09.05	2000.2	2007.7	1989.7	2007.2	291	0	0
2014.09.08	2006.4	2007.2	1995.2	2000.9	186	0	0
2014.09.09	2000.7	2003.9	1984.4	1989.7	281	0	0
2014.09.10	1989.5	1997.0	1982.5	1994.2	244	0	0
2014.09.11	1994.0	1999.7	1985.5	1997.7	248	0	0
2014.09.12	1998.0	1998.7	1980.0	1985.2	247	0	0
2014.09.15	1978.0	1987.2	1977.5	1984.7	128	0	0
2014.09.16	1985.0	2002.7	1978.7	1999.2	339	0	0
2014.09.17	1999.4	2011.0	1991.2	2002.0	371	0	0
2014.09.18	2001.7	2017.0	2001.0	2016.0	178	0	0
2014.09.19	2016.2	2022.2	2006.2	2011.0	269	0	0
2014.09.22	2010.2	2010.7	1990.5	1993.0	233	0	0
2014.09.23	1992.8	1995.5	1976.0	1979.8	261	0	0
2014.09.24	1980.0	2000.0	1978.3	1998.8	247	0	0
2014.09.25	1999.0	1999.0	1965.7	1969.7	374	0	0
2014.09.26	1970.0	1986.5	1964.2	1983.2	315	0	0
2014.09.29	1981.2	1984.5	1963.0	1976.0	379	0	0
2014.09.30	1976.1	1985.5	1967.4	1968.9	291	0	0
2014.10.01	1969.1	1974.1	1941.0	1948.4	456	0	0
2014.10.02	1948.6	1952.7	1925.7	1944.5	500	0	0
2014.10.03	1944.2	1971.7	1943.0	1968.0	337	0	0
2014.10.06	1971.2	1978.2	1958.0	1961.2	305	0	0
2014.10.07	1961.5	1963.5	1931.0	1933.0	366	0	0
2014.10.08	1933.2	1970.2	1924.5	1967.6	571	0	0
2014.10.09	1967.4	1974.6	1922.1	1922.7	604	0	0
2014.10.10	1922.8	1937.2	1899.4	1899.4	523	0	0
2014.10.13	1888.7	1912.1	1870.9	1874.4	682	0	0
2014.10.14	1874.6	1898.5	1871.0	1885.7	440	0	0
2014.10.15	1886.0	1889.0	1819.5	1851.5	1046	0	0
2014.10.16	1851.2	1876.0	1822.0	1863.2	961	0	0
2014.10.17	1863.1	1898.0	1857.5	1887.0	572	0	0
2014.10.20	1899.4	1910.5	1878.7	1908.5	546	0	0
2014.10.21	1908.4	1946.3	1892.2	1943.5	732	0	0
2014.10.22	1943.4	1950.0	1926.7	1933.7	370	0	0
2014.10.23	1934.0	1962.0	1928.7	1951.2	495	0	0
2014.10.24	1951.5	1966.5	1937.7	1966.0	432	0	0
2014.10.27	1966.7	1972.2	1951.0	1963.0	388	0	0
2014.10.28	1962.7	1986.5	1962.7	1980.5	299	0	0
2014.10.29	1980.4	1991.3	1968.0	1978.6	449	0	0
2014.10.30	1978.8	1996.1	1964.9	1994.9	464	0	0
2014.10.31	1994.6	2022.4	1993.1	2015.6	377	0	0
2014.11.03	2016.8	2024.6	2012.6	2014.6	219	0	0
2014.11.04	2014.8	2019.1	2000.8	2009.2	311	0	0
2014.11.05	2009.4	2025.2	2009.0	2021.9	200	0	0
2014.11.06	2022.1	2033.3	2015.1	2032.4	262	0	0
2014.11.07	2032.6	2036.9	2024.4	2029.8	223	0	0
2014.11.10	2030.2	2038.5	2024.7	2036.0	219	0	0
2014.11.11	2035.9	2042.5	2034.8	2038.7	127	0	0
2014.11.12	2039.0	2040.5	2030.2	2037.5	192	0	0
2014.11.13	2037.6	2047.0	2030.2	2038.0	333	0	0
2014.11.14	2038.2	2042.8	2035.0	2041.0	129	0	0
2014.11.17	2038.0	2043.2	2028.2	2041.3	268	0	0
2014.11.18	2041.2	2056.6	2038.3	2050.1	278	0	0
2014.11.19	2050.4	2052.5	2040.2	2050.0	243	0	0
2014.11.20	2050.3	2055.0	2037.7	2053.0	320	0	0
2014.11.21	2053.3	2074.5	2052.3	2063.3	345	0	0
2014.11.24	2063.8	2070.8	2062.8	2070.1	98	0	0
2014.11.25	2069.8	2074.6	2064.4	2069.2	199	0	0
2014.11.26	2069.4	2075.9	2065.9	2073.4	161	0	0
2014.11.27	2073.3	2075.4	2069.2	2071.7	109	0	0
2014.11.28	2071.8	2074.1	2064.6	2067.6	149	0	0
2014.12.01	2059.5	2063.4	2049.4	2052.3	209	0	0
2014.12.02	2056.5	2069.0	2052.5	2067.5	221	0	0
2014.12.03	2066.0	2076.5	2064.0	2073.5	176	0	0
2014.12.04	2073.8	2077.6	2062.0	2072.6	301	0	0
2014.12.05	2073.1	2079.6	2069.4	2077.1	165	0	0
2014.12.08	2076.4	2077.8	2054.6	2062.1	322	0	0
2014.12.09	2053.3	2061.1	2033.8	2058.6	494	0	0
2014.12.10	2056.9	2060.4	2023.7	2025.7	423	0	0
2014.12.11	2031.0	2056.3	2023.5	2029.3	640	0	0
2014.12.12	2028.5	2031.9	1996.5	1997.2	396	0	0
2014.12.15	1998.4	2019.0	1981.7	1993.3	696	0	0
2014.12.16	1996.3	2017.9	1968.6	1975.3	777	0	0
2014.12.17	1978.8	2017.5	1975.0	2012.7	512	0	0
2014.12.18	2024.1	2068.0	2020.2	2064.8	550	0	0
2014.12.19	2073.5	2079.8	2062.0	2070.5	327	0	0
2014.12.22	2070.1	2078.6	2069.2	2074.5	145	0	0
2014.12.23	2074.0	2085.8	2072.8	2082.3	178	0	0
2014.12.24	2083.5	2086.8	2080.5	2083.3	125	0	0
2014.12.26	2085.3	2092.5	2084.8	2088.3	125	0	0
2014.12.29	2089.5	2092.3	2079.5	2091.8	234	0	0
2014.12.30	2085.5	2087.3	2078.5	2083.8	160	0	0
2014.12.31	2087.3	2087.3	2057.0	2058.3	317	0	0
2015.01.02	2072.8	2073.0	2044.7	2052.6	365	0	0
2015.01.05	2051.5	2054.0	2016.0	2026.7	513	0	0
2015.01.06	2025.2	2030.2	1991.5	2003.1	554	0	0
2015.01.07	2007.8	2030.0	2003.4	2027.5	336	0	0
2015.01.08	2040.0	2064.8	2037.0	2060.3	354	0	0
2015.01.09	2056.8	2068.3	2037.7	2041.5	460	0	0
2015.01.12	2041.7	2054.5	2021.7	2031.0	550	0	0
2015.01.13	2027.8	2058.3	2007.0	2022.5	974	0	0
2015.01.14	2010.0	2025.5	1987.7	2016.2	695	0	0
2015.01.15	2025.7	2030.7	1984.2	1985.2	526	0	0
2015.01.16	1986.7	2020.5	1979.2	2019.5	499	0	0
2015.01.19	2020.1	2025.7	2009.5	2015.0	274	0	0
2015.01.20	2015.5	2032.5	2004.0	2023.0	496	0	0
2015.01.21	2022.8	2038.8	2011.5	2032.7	448	0	0
2015.01.22	2040.0	2064.8	2025.2	2061.8	575	0	0
2015.01.23	2061.9	2068.3	2049.7	2049.7	251	0	0
2015.01.26	2040.9	2061.0	2031.7	2059.7	399	0	0
2015.01.27	2056.7	2059.5	2019.4	2041.1	647	0	0
2015.01.28	2047.6	2049.1	1997.3	2002.2	583	0	0
2015.01.29	2003.2	2026.7	1988.5	2024.0	557	0	0
2015.01.30	2018.7	2023.8	1993.0	1997.8	408	0	0
2015.02.02	1998.0	2025.0	1980.5	2021.5	656	0	0
2015.02.03	2020.5	2050.0	2019.8	2044.7	363	0	0
2015.02.04	2045.7	2054.8	2026.9	2027.2	374	0	0
2015.02.05	2038.7	2063.7	2033.2	2059.3	405	0	0
2015.02.06	2061.7	2072.6	2049.3	2058.6	436	0	0
2015.02.09	2052.0	2056.3	2041.3	2049.5	276	0	0
2015.02.10	2049.5	2071.0	2045.3	2066.5	345	0	0
2015.02.11	2064.3	2083.4	2057.4	2070.4	460	0	0
2015.02.12	2068.1	2089.1	2065.9	2086.3	283	0	0
2015.02.13	2088.6	2097.9	2086.4	2096.6	151	0	0
2015.02.16	2095.4	2097.1	2087.1	2090.1	148	0	0
2015.02.17	2085.1	2101.6	2083.9	2099.6	210	0	0
2015.02.18	2099.9	2100.9	2091.7	2097.7	163	0	0
2015.02.19	2093.7	2102.4	2090.7	2097.7	195	0	0
2015.02.20	2096.4	2111.4	2085.2	2110.2	387	0	0
2015.02.23	2110.3	2110.8	2102.7	2108.6	146	0	0
2015.02.24	2110.3	2118.3	2105.6	2115.8	200	0	0
2015.02.25	2114.2	2119.8	2109.6	2112.1	184	0	0
2015.02.26	2113.2	2117.1	2103.5	2109.8	239	0	0
2015.02.27	2109.0	2112.8	2103.5	2107.3	170	0	0
2015.03.02	2105.9	2117.3	2102.4	2116.0	198	0	0
2015.03.03	2113.8	2115.0	2097.5	2105.2	265	0	0
2015.03.04	2104.7	2105.2	2087.0	2097.0	288	0	0
2015.03.05	2099.5	2105.0	2095.0	2101.5	181	0	0
2015.03.06	2100.2	2104.5	2067.0	2072.5	474	0	0
2015.03.09	2075.1	2083.6	2067.3	2077.7	301	0	0
2015.03.10	2074.2	2076.0	2042.4	2045.0	381	0	0
2015.03.11	2047.5	2053.0	2039.2	2040.7	209	0	0
2015.03.12	2047.0	2066.6	2043.0	2065.8	285	0	0
2015.03.13	2066.6	2068.8	2040.3	2050.6	411	0	0
2015.03.16	2051.6	2081.5	2047.8	2073.5	456	0	0
2015.03.17	2073.6	2078.8	2063.7	2074.5	294	0	0
2015.03.18	2075.3	2108.0	2060.8	2101.3	685	0	0
2015.03.19	2106.1	2106.3	2085.0	2086.3	229	0	0
2015.03.20	2093.8	2114.5	2092.5	2107.5	304	0	0
2015.03.23	2106.1	2115.0	2101.3	2103.5	249	0	0
2015.03.24	2103.5	2108.8	2090.8	2093.1	257	0	0
2015.03.25	2091.8	2097.1	2060.3	2063.3	452	0	0
2015.03.26	2054.7	2067.3	2041.2	2057.6	494	0	0
2015.03.27	2061.1	2063.0	2049.3	2061.3	273	0	0
2015.03.30	2061.1	2089.5	2059.3	2083.6	380	0	0
2015.03.31	2078.3	2084.0	2064.1	2065.8	274	0	0
2015.04.01	2056.6	2068.3	2047.5	2062.5	358	0	0
2015.04.02	2054.9	2072.5	2052.0	2066.5	295	0	0
2015.04.03	2068.9	2071.5	2046.0	2047.7	299	0	0
2015.04.06	2048.7	2087.8	2046.7	2079.3	517	0	0
2015.04.07	2081.8	2090.5	2073.5	2074.3	266	0	0
2015.04.08	2078.1	2087.5	2072.8	2084.0	236	0	0
2015.04.09	2080.8	2094.0	2074.3	2093.0	273	0	0
2015.04.10	2092.5	2102.8	2090.8	2102.5	141	0	0
2015.04.13	2102.0	2107.8	2092.1	2093.3	228	0	0
2015.04.14	2098.3	2099.3	2082.6	2098.0	332	0	0
2015.04.15	2094.5	2112.1	2094.3	2107.3	229	0	0
2015.04.16	2107.3	2111.3	2096.1	2107.8	300	0	0
2015.04.17	2104.3	2106.8	2071.8	2083.0	488	0	0
2015.04.20	2088.4	2104.8	2086.0	2097.8	283	0	0
2015.04.21	2106.4	2111.8	2094.0	2099.3	286	0	0
2015.04.22	2101.8	2110.0	2086.8	2106.6	417	0	0
2015.04.23	2102.8	2120.6	2093.8	2111.8	447	0	0
2015.04.24	2112.8	2121.0	2110.6	2118.3	154	0	0
2015.04.27	2119.3	2126.0	2106.8	2110.3	295	0	0
2015.04.28	2109.6	2118.6	2094.4	2116.5	416	0	0
