<DATE>	<OPEN>	<HIGH>	<LOW>	<CLOSE>	<TICKVOL>	<VOL>	<SPREAD>
2015.04.29	2115.5	2118.7	2096.5	2103.3	323	0	0
2015.04.30	2106.0	2106.0	2076.6	2088.1	410	0	0
2015.05.01	2092.6	2108.7	2089.8	2107.9	226	0	0
2015.05.04	2108.3	2121.2	2104.4	2115.1	269	0	0
2015.05.05	2113.1	2117.8	2087.8	2092.2	392	0	0
2015.05.06	2091.5	2099.2	2066.8	2079.6	530	0	0
2015.05.07	2076.8	2093.2	2062.3	2089.5	492	0	0
2015.05.08	2094.7	2118.0	2090.5	2112.7	371	0	0
2015.05.11	2114.7	2117.7	2100.3	2102.3	225	0	0
2015.05.12	2099.8	2105.2	2083.8	2102.1	406	0	0
2015.05.13	2104.6	2110.6	2095.7	2100.5	258	0	0
2015.05.14	2100.8	2121.8	2096.0	2120.6	319	0	0
2015.05.15	2125.1	2126.1	2116.6	2122.6	166	0	0
2015.05.18	2123.0	2132.0	2115.8	2129.6	259	0	0
2015.05.19	2131.6	2136.9	2124.5	2127.5	208	0	0
2015.05.20	2127.3	2135.0	2117.7	2120.5	279	0	0
2015.05.21	2121.2	2134.3	2119.2	2131.3	202	0	0
2015.05.22	2132.6	2133.1	2125.6	2127.3	98	0	0
2015.05.25	2127.1	2128.3	2121.3	2125.1	121	0	0
2015.05.26	2125.4	2127.1	2098.6	2106.8	385	0	0
2015.05.27	2106.3	2126.4	2103.6	2122.9	291	0	0
2015.05.28	2118.4	2124.6	2112.6	2123.6	189	0	0
2015.05.29	2119.6	2123.6	2104.4	2109.7	286	0	0
2015.06.01	2108.8	2119.4	2102.3	2112.4	307	0	0
2015.06.02	2113.7	2117.7	2096.4	2109.2	382	0	0
2015.06.03	2112.7	2122.2	2108.7	2117.0	228	0	0
2015.06.04	2114.3	2114.5	2092.9	2100.6	296	0	0
2015.06.05	2099.5	2104.1	2085.1	2093.9	325	0	0
2015.06.08	2092.9	2094.9	2077.7	2081.9	235	0	0
2015.06.09	2080.9	2085.8	2070.2	2082.3	299	0	0
2015.06.10	2082.8	2108.8	2081.6	2104.9	324	0	0
2015.06.11	2104.7	2115.4	2104.2	2108.8	184	0	0
2015.06.12	2107.0	2109.0	2091.0	2093.7	228	0	0
2015.06.15	2084.5	2090.2	2072.2	2082.7	343	0	0
2015.06.16	2076.7	2099.4	2071.0	2098.5	351	0	0
2015.06.17	2101.3	2107.5	2088.1	2097.3	349	0	0
2015.06.18	2097.9	2126.8	2094.3	2119.3	437	0	0
2015.06.19	2121.3	2125.5	2105.3	2105.5	247	0	0
2015.06.22	2113.8	2130.2	2111.5	2124.0	273	0	0
2015.06.23	2127.2	2128.2	2119.5	2125.7	160	0	0
2015.06.24	2123.7	2125.5	2107.1	2109.9	231	0	0
2015.06.25	2110.4	2120.6	2100.6	2103.1	328	0	0
2015.06.26	2101.6	2108.8	2094.8	2104.3	254	0	0
2015.06.29	2069.9	2091.2	2055.7	2062.0	632	0	0
2015.06.30	2065.0	2076.8	2055.2	2063.7	420	0	0
2015.07.01	2074.0	2086.0	2068.0	2078.8	313	0	0
2015.07.02	2080.1	2087.3	2070.6	2076.6	300	0	0
2015.07.03	2078.9	2079.3	2071.6	2073.7	103	0	0
2015.07.06	2044.5	2081.0	2042.9	2079.5	413	0	0
2015.07.07	2083.5	2086.3	2043.5	2079.0	812	0	0
2015.07.08	2058.8	2071.5	2043.8	2050.6	473	0	0
2015.07.09	2060.6	2075.4	2045.4	2068.2	525	0	0
2015.07.10	2072.5	2081.5	2066.2	2076.9	263	0	0
2015.07.13	2061.7	2101.3	2059.5	2100.1	453	0	0
2015.07.14	2099.3	2112.1	2097.3	2107.3	217	0	0
2015.07.15	2111.3	2114.9	2101.9	2113.9	235	0	0
2015.07.16	2116.9	2124.9	2116.2	2123.9	105	0	0
2015.07.17	2124.4	2126.6	2119.4	2125.8	131	0	0
2015.07.20	2124.6	2132.9	2123.3	2127.4	165	0	0
2015.07.21	2130.2	2131.7	2113.6	2113.6	197	0	0
2015.07.22	2112.6	2117.7	2109.1	2116.1	138	0	0
2015.07.23	2120.1	2120.1	2098.3	2107.5	311	0	0
2015.07.24	2106.3	2110.8	2076.8	2084.9	467	0	0
2015.07.27	2085.1	2085.5	2063.5	2072.5	315	0	0
2015.07.28	2081.3	2095.8	2068.5	2095.2	408	0	0
2015.07.29	2097.2	2110.8	2093.0	2104.4	285	0	0
2015.07.30	2106.4	2111.0	2094.4	2108.8	309	0	0
2015.07.31	2110.5	2116.0	2102.1	2107.4	248	0	0
2015.08.03	2105.6	2108.9	2086.8	2097.3	360	0	0
2015.08.04	2096.6	2102.8	2088.3	2090.2	227	0	0
2015.08.05	2094.0	2112.6	2092.2	2098.8	361	0	0
2015.08.06	2098.8	2104.3	2075.3	2085.1	444	0	0
2015.08.07	2083.6	2087.8	2067.5	2078.5	356	0	0
2015.08.10	2077.6	2106.2	2077.3	2104.7	308	0	0
2015.08.11	2096.5	2098.5	2075.8	2085.9	349	0	0
2015.08.12	2071.1	2089.6	2051.3	2086.5	613	0	0
2015.08.13	2094.0	2096.3	2078.0	2083.0	257	0	0
2015.08.14	2086.5	2094.8	2078.0	2094.3	259	0	0
2015.08.17	2093.5	2104.6	2078.7	2103.0	424	0	0
2015.08.18	2099.9	2104.0	2094.0	2097.1	173	0	0
2015.08.19	2093.4	2096.9	2070.1	2077.4	377	0	0
2015.08.20	2072.4	2075.9	2028.0	2029.9	534	0	0
2015.08.21	2021.4	2031.7	1971.4	1972.9	722	0	0
2015.08.24	1967.8	1967.9	1834.0	1888.5	1886	0	0
2015.08.25	1903.6	1952.2	1860.1	1869.6	1503	0	0
2015.08.26	1894.7	1946.3	1879.1	1943.0	862	0	0
2015.08.27	1949.7	1993.3	1946.2	1989.3	547	0	0
2015.08.28	1982.3	1993.9	1970.3	1989.1	405	0	0
2015.08.31	1989.4	1990.2	1962.4	1964.8	311	0	0
2015.09.01	1942.3	1946.3	1902.1	1917.4	636	0	0
2015.09.02	1932.2	1960.1	1919.1	1956.6	577	0	0
2015.09.03	1950.4	1975.3	1944.3	1950.8	617	0	0
2015.09.04	1942.0	1942.5	1910.5	1922.0	441	0	0
2015.09.07	1919.2	1944.7	1918.7	1933.2	381	0	0
2015.09.08	1932.7	1970.4	1932.4	1966.5	423	0	0
2015.09.09	1989.0	1993.5	1934.7	1937.4	661	0	0
2015.09.10	1949.2	1968.7	1930.4	1953.7	722	0	0
2015.09.11	1955.4	1963.3	1938.4	1962.4	429	0	0
2015.09.14	1964.1	1970.3	1947.5	1955.5	371	0	0
2015.09.15	1953.0	1983.1	1946.1	1980.6	465	0	0
2015.09.16	1979.6	1999.2	1974.9	1996.5	318	0	0
2015.09.17	1994.5	2021.5	1982.3	1988.8	728	0	0
2015.09.18	1989.5	1992.5	1952.7	1958.6	488	0	0
2015.09.21	1961.0	1980.2	1953.2	1973.5	416	0	0
2015.09.22	1969.4	1969.5	1928.7	1937.8	501	0	0
2015.09.23	1932.8	1952.6	1930.8	1941.6	349	0	0
2015.09.24	1935.5	1946.9	1908.1	1935.5	777	0	0
2015.09.25	1941.6	1961.1	1921.2	1929.9	682	0	0
2015.09.28	1925.9	1939.8	1879.1	1886.9	825	0	0
2015.09.29	1875.8	1898.9	1870.9	1885.1	468	0	0
2015.09.30	1902.0	1919.6	1895.9	1913.1	364	0	0
2015.10.01	1937.0	1938.5	1899.6	1926.9	678	0	0
2015.10.02	1927.8	1952.9	1892.4	1952.8	961	0	0
2015.10.05	1951.0	1989.6	1946.6	1982.1	550	0	0
2015.10.06	1977.6	1991.9	1969.8	1971.4	381	0	0
2015.10.07	1986.1	1999.9	1976.4	1996.4	368	0	0
2015.10.08	1981.9	2016.9	1979.4	2013.1	439	0	0
2015.10.09	2016.2	2022.0	2006.7	2014.7	292	0	0
2015.10.12	2013.1	2021.6	2010.0	2018.1	183	0	0
2015.10.13	2017.4	2022.5	1998.4	1999.9	308	0	0
2015.10.14	2001.1	2009.4	1990.3	1995.4	326	0	0
2015.10.15	2005.2	2030.2	1997.2	2028.5	428	0	0
2015.10.16	2025.2	2034.2	2020.5	2034.0	187	0	0
2015.10.19	2032.5	2035.7	2022.2	2033.2	264	0	0
2015.10.20	2032.7	2039.2	2024.2	2027.5	249	0	0
2015.10.21	2034.2	2039.5	2014.5	2017.2	331	0	0
2015.10.22	2021.7	2068.1	2019.5	2066.1	529	0	0
2015.10.23	2062.1	2080.8	2060.1	2071.6	320	0	0
2015.10.26	2072.6	2074.6	2064.3	2070.1	182	0	0
2015.10.27	2067.8	2071.3	2058.3	2067.2	255	0	0
2015.10.28	2069.4	2091.5	2062.0	2087.0	415	0	0
2015.10.29	2085.0	2092.8	2079.8	2089.4	217	0	0
2015.10.30	2097.0	2099.4	2076.3	2080.0	293	0	0
2015.11.02	2079.8	2106.1	2071.0	2100.8	493	0	0
2015.11.03	2100.0	2116.5	2095.5	2107.4	347	0	0
2015.11.04	2108.9	2115.4	2096.7	2099.3	279	0	0
2015.11.05	2103.1	2110.3	2089.8	2097.6	356	0	0
2015.11.06	2099.4	2104.0	2083.1	2099.4	419	0	0
2015.11.09	2093.4	2095.2	2067.0	2076.9	400	0	0
2015.11.10	2081.4	2083.7	2069.1	2080.3	282	0	0
2015.11.11	2083.2	2091.9	2072.4	2073.6	295	0	0
2015.11.12	2078.6	2081.9	2042.8	2047.3	470	0	0
2015.11.13	2048.6	2050.3	2021.1	2022.3	322	0	0
2015.11.16	2019.2	2053.3	2018.3	2052.9	364	0	0
2015.11.17	2054.2	2066.4	2045.0	2050.0	387	0	0
2015.11.18	2056.3	2085.2	2055.9	2083.1	319	0	0
2015.11.19	2082.5	2086.4	2077.9	2080.7	153	0	0
2015.11.20	2089.1	2096.7	2083.8	2088.8	256	0	0
2015.11.23	2088.6	2095.2	2080.4	2085.7	268	0	0
2015.11.24	2075.0	2093.6	2069.2	2089.0	349	0	0
2015.11.25	2091.1	2093.2	2085.4	2088.5	131	0	0
2015.11.26	2091.3	2100.2	2090.8	2096.3	139	0	0
2015.11.27	2090.0	2093.0	2083.1	2091.7	182	0	0
2015.11.30	2088.1	2096.3	2080.1	2080.6	250	0	0
2015.12.01	2092.1	2102.9	2085.7	2101.6	250	0	0
2015.12.02	2105.0	2105.9	2076.0	2079.0	339	0	0
2015.12.03	2085.7	2096.6	2041.5	2050.3	749	0	0
2015.12.04	2055.9	2094.3	2048.3	2090.7	573	0	0
2015.12.07	2087.4	2096.3	2065.5	2076.8	511	0	0
2015.12.08	2073.9	2078.1	2051.1	2063.2	434	0	0
2015.12.09	2064.8	2080.4	2034.8	2046.8	733	0	0
2015.12.10	2048.5	2067.9	2044.5	2051.5	439	0	0
2015.12.11	2053.2	2055.8	2007.7	2011.6	547	0	0
2015.12.14	2020.7	2028.5	1992.6	2022.5	701	0	0
2015.12.15	2020.7	2054.1	2019.2	2043.3	473	0	0
2015.12.16	2050.2	2077.0	2040.1	2072.3	518	0	0
2015.12.17	2067.7	2081.8	2040.7	2041.6	562	0	0
2015.12.18	2029.2	2039.1	2004.4	2005.0	453	0	0
2015.12.21	2010.9	2023.7	2004.8	2021.1	277	0	0
2015.12.22	2029.1	2043.0	2015.9	2039.4	440	0	0
2015.12.23	2041.5	2065.8	2040.9	2064.4	270	0	0
2015.12.24	2057.4	2061.5	2056.3	2060.0	79	0	0
2015.12.28	2059.4	2060.2	2042.5	2055.1	312	0	0
2015.12.29	2059.0	2082.0	2057.7	2077.8	299	0	0
2015.12.30	2079.0	2079.9	2060.0	2062.0	229	0	0
2015.12.31	2064.3	2064.4	2061.5	2062.2	38	0	0
2016.01.04	2024.1	2025.3	1988.5	2013.2	628	0	0
2016.01.05	2020.9	2021.7	2000.6	2016.8	382	0	0
2016.01.06	2000.9	2005.4	1978.1	1990.5	443	0	0
2016.01.07	1959.8	1976.2	1937.5	1942.3	600	0	0
2016.01.08	1961.4	1972.4	1917.4	1921.0	697	0	0
2016.01.11	1912.0	1936.4	1899.9	1922.4	627	0	0
2016.01.12	1911.7	1947.4	1908.2	1938.4	518	0	0
2016.01.13	1944.6	1953.5	1885.0	1889.9	824	0	0
2016.01.14	1899.8	1934.6	1878.5	1920.5	916	0	0
2016.01.15	1902.7	1910.0	1856.5	1879.2	836	0	0
2016.01.18	1888.4	1897.1	1873.8	1879.9	382	0	0
2016.01.19	1900.6	1914.6	1863.3	1881.1	832	0	0
2016.01.20	1845.4	1875.8	1810.9	1858.8	1165	0	0
2016.01.21	1851.1	1890.0	1842.8	1867.7	779	0	0
2016.01.22	1886.9	1909.0	1883.8	1906.5	309	0	0
2016.01.25	1906.8	1907.6	1874.8	1876.9	358	0	0
2016.01.26	1868.1	1906.7	1857.3	1903.5	635	0	0
2016.01.27	1896.2	1916.5	1871.0	1881.9	768	0	0
2016.01.28	1885.5	1909.0	1871.7	1892.2	680	0	0
2016.01.29	1905.2	1937.9	1893.8	1937.7	558	0	0
2016.02.01	1935.0	1946.5	1918.8	1937.3	532	0	0
2016.02.02	1930.4	1932.3	1895.4	1902.0	455	0	0
2016.02.03	1901.8	1918.1	1871.0	1912.4	837	0	0
2016.02.04	1925.1	1927.3	1895.4	1915.0	538	0	0
2016.02.05	1910.8	1919.6	1871.1	1878.8	651	0	0
2016.02.08	1889.2	1889.5	1827.6	1853.4	881	0	0
2016.02.09	1842.5	1868.4	1831.0	1852.3	651	0	0
2016.02.10	1851.7	1881.5	1849.2	1851.2	642	0	0
2016.02.11	1842.7	1844.6	1807.2	1827.0	592	0	0
2016.02.12	1827.7	1863.8	1827.2	1863.5	375	0	0
2016.02.15	1880.7	1893.6	1876.2	1888.5	271	0	0
2016.02.16	1892.5	1894.9	1873.3	1893.8	420	0	0
2016.02.17	1887.4	1929.6	1884.1	1925.0	535	0	0
2016.02.18	1927.0	1936.1	1914.0	1917.2	345	0	0
2016.02.19	1922.7	1925.2	1900.7	1916.6	430	0	0
2016.02.22	1926.5	1946.2	1925.7	1944.0	236	0	0
2016.02.23	1932.7	1940.3	1917.6	1920.0	328	0	0
2016.02.24	1918.9	1932.0	1889.5	1928.8	752	0	0
2016.02.25	1925.3	1951.5	1922.5	1951.3	321	0	0
2016.02.26	1953.8	1970.3	1944.6	1946.9	446	0	0
2016.02.29	1934.3	1958.1	1929.3	1930.5	539	0	0
2016.03.01	1932.2	1977.2	1931.5	1976.9	468	0	0
2016.03.02	1983.4	1985.6	1967.5	1985.0	347	0	0
2016.03.03	1985.5	1993.0	1975.8	1992.4	276	0	0
2016.03.04	1991.1	2008.5	1985.1	1999.1	389	0	0
2016.03.07	1994.7	2005.7	1985.7	2000.7	341	0	0
2016.03.08	1992.0	1995.2	1976.6	1978.8	241	0	0
2016.03.09	1985.7	1994.4	1978.3	1988.3	297	0	0
2016.03.10	1988.8	2010.3	1967.7	1989.0	851	0	0
2016.03.11	2002.8	2021.8	2001.8	2021.1	218	0	0
2016.03.14	2017.4	2023.9	2011.2	2018.0	249	0	0
2016.03.15	2013.7	2016.8	2004.5	2015.8	226	0	0
2016.03.16	2016.0	2031.6	2006.0	2026.1	412	0	0
2016.03.17	2030.7	2045.7	2014.5	2040.1	531	0	0
2016.03.18	2038.8	2052.4	2035.9	2048.3	236	0	0
2016.03.21	2042.6	2053.4	2039.6	2052.1	182	0	0
2016.03.22	2049.5	2055.5	2037.1	2050.7	357	0	0
2016.03.23	2048.0	2053.4	2033.7	2036.7	282	0	0
2016.03.24	2031.3	2039.1	2020.4	2038.5	303	0	0
2016.03.29	2039.4	2056.1	2027.4	2055.0	419	0	0
2016.03.30	2056.6	2072.1	2055.8	2063.5	258	0	0
2016.03.31	2058.8	2067.3	2054.4	2057.9	250	0	0
2016.04.01	2053.8	2074.7	2042.8	2072.5	452	0	0
2016.04.04	2073.7	2078.8	2061.5	2065.1	261	0	0
2016.04.05	2056.7	2059.8	2041.4	2044.9	251	0	0
2016.04.06	2053.1	2067.0	2041.6	2066.3	377	0	0
2016.04.07	2065.4	2067.3	2031.8	2041.3	470	0	0
2016.04.08	2047.7	2060.6	2040.4	2046.7	395	0	0
2016.04.11	2046.4	2062.6	2038.7	2041.6	431	0	0
2016.04.12	2044.1	2064.6	2038.6	2061.4	348	0	0
2016.04.13	2067.6	2082.9	2063.8	2081.8	241	0	0
2016.04.14	2080.9	2087.3	2074.0	2081.2	264	0	0
2016.04.15	2083.1	2083.2	2075.1	2079.0	122	0	0
2016.04.18	2066.5	2094.3	2064.0	2094.2	330	0	0
2016.04.19	2095.2	2104.1	2090.4	2099.8	229	0	0
2016.04.20	2092.4	2110.8	2091.1	2101.9	300	0	0
2016.04.21	2109.0	2109.3	2087.4	2090.5	254	0	0
2016.04.22	2090.9	2094.3	2080.0	2090.8	286	0	0
2016.04.25	2088.2	2091.2	2076.2	2087.4	293	0	0
2016.04.26	2087.8	2096.3	2084.5	2090.6	209	0	0
2016.04.27	2087.5	2099.3	2081.2	2094.5	293	0	0
2016.04.28	2082.8	2098.7	2070.3	2075.4	495	0	0
2016.04.29	2075.4	2080.6	2050.7	2063.7	482	0	0
2016.05.02	2064.6	2082.7	2064.4	2080.7	206	0	0
2016.05.03	2077.5	2080.1	2053.2	2062.1	385	0	0
2016.05.04	2060.3	2063.2	2044.2	2050.3	281	0	0
2016.05.05	2058.1	2064.6	2044.1	2049.2	322	0	0
2016.05.06	2046.1	2057.5	2035.4	2056.8	336	0	0
2016.05.09	2056.2	2064.4	2052.9	2058.5	208	0	0
2016.05.10	2063.6	2084.6	2062.1	2084.1	246	0	0
2016.05.11	2077.4	2081.8	2063.2	2063.8	237	0	0
2016.05.12	2066.1	2076.1	2051.8	2064.2	468	0	0
2016.05.13	2054.5	2066.7	2041.5	2045.5	415	0	0
2016.05.16	2050.0	2071.5	2043.6	2066.0	399	0	0
2016.05.17	2067.2	2070.4	2039.2	2045.8	411	0	0
2016.05.18	2044.8	2060.0	2033.0	2046.0	529	0	0
2016.05.19	2039.4	2043.3	2024.4	2039.1	376	0	0
2016.05.20	2048.3	2058.1	2042.9	2051.0	278	0	0
2016.05.23	2052.9	2058.2	2046.5	2048.3	189	0	0
2016.05.24	2044.6	2079.0	2043.2	2074.9	414	0	0
2016.05.25	2079.5	2094.4	2079.0	2088.9	215	0	0
2016.05.26	2086.8	2093.4	2085.6	2089.2	133	0	0
2016.05.27	2092.2	2098.1	2089.9	2098.1	106	0	0
2016.05.30	2103.8	2104.5	2100.7	2103.1	70	0	0
2016.05.31	2101.8	2102.6	2086.7	2094.7	248	0	0
2016.06.01	2094.2	2100.0	2083.7	2097.7	292	0	0
2016.06.02	2093.1	2104.2	2087.5	2104.2	224	0	0
2016.06.03	2104.2	2106.6	2083.5	2098.1	402	0	0
2016.06.06	2098.4	2112.9	2095.7	2108.8	241	0	0
2016.06.07	2109.7	2118.6	2109.5	2111.9	161	0	0
2016.06.08	2110.6	2119.7	2108.8	2118.0	145	0	0
2016.06.09	2115.5	2116.9	2106.4	2114.9	205	0	0
2016.06.10	2111.8	2113.3	2088.5	2094.9	328	0	0
2016.06.13	2086.2	2097.8	2077.2	2078.5	336	0	0
2016.06.14	2080.0	2081.1	2062.6	2074.4	315	0	0
2016.06.15	2072.0	2085.2	2068.6	2071.2	325	0	0
2016.06.16	2062.4	2079.1	2048.6	2077.8	457	0	0
2016.06.17	2079.1	2079.9	2061.3	2069.9	281	0	0
2016.06.20	2090.5	2100.4	2081.6	2082.9	301	0	0
2016.06.21	2088.4	2093.7	2081.3	2087.2	237	0	0
2016.06.22	2090.0	2099.0	2082.8	2084.2	267	0	0
2016.06.23	2096.6	2112.1	2092.8	2112.0	233	0	0
2016.06.24	2009.2	2073.5	2009.2	2036.1	1018	0	0
2016.06.27	2021.6	2028.6	1990.1	1999.6	551	0	0
2016.06.28	2011.1	2035.1	2008.4	2035.0	296	0	0
2016.06.29	2039.4	2072.7	2039.0	2069.8	371	0	0
2016.06.30	2068.9	2098.9	2067.1	2098.9	337	0	0
2016.07.01	2095.0	2108.0	2089.5	2102.0	301	0	0
2016.07.04	2108.8	2111.7	2102.2	2107.1	174	0	0
2016.07.05	2099.8	2099.8	2079.5	2087.7	286	0	0
2016.07.06	2083.2	2100.7	2072.4	2098.8	411	0	0
2016.07.07	2099.5	2108.3	2088.0	2096.7	379	0	0
2016.07.08	2095.1	2131.4	2094.7	2128.2	404	0	0
2016.07.11	2135.1	2143.0	2128.5	2135.8	284	0	0
2016.07.12	2137.1	2154.9	2136.1	2151.2	236	0	0
2016.07.13	2148.8	2157.3	2144.6	2150.7	236	0	0
2016.07.14	2161.1	2173.3	2157.9	2162.0	300	0	0
2016.07.15	2158.7	2169.8	2154.2	2159.4	306	0	0
2016.07.18	2163.7	2167.6	2157.8	2165.6	178	0	0
2016.07.19	2163.1	2164.0	2156.7	2163.5	143	0	0
2016.07.20	2163.6	2175.1	2163.3	2172.3	150	0	0
2016.07.21	2172.2	2174.1	2158.4	2163.8	231	0	0
2016.07.22	2162.8	2174.2	2162.0	2173.4	139	0	0
2016.07.25	2171.1	2175.9	2160.9	2167.9	269	0	0
2016.07.26	2169.1	2172.8	2158.6	2168.5	279	0	0
2016.07.27	2171.4	2173.8	2157.2	2166.1	280	0	0
2016.07.28	2168.7	2172.8	2158.5	2169.2	282	0	0
2016.07.29	2168.8	2176.5	2162.2	2172.0	255	0	0
2016.08.01	2182.0	2182.4	2164.7	2169.5	230	0	0
2016.08.02	2172.0	2173.3	2146.5	2156.2	379	0	0
2016.08.03	2154.2	2162.7	2150.5	2162.3	164	0	0
2016.08.04	2162.7	2168.3	2158.1	2164.1	191	0	0
2016.08.05	2165.7	2182.3	2164.6	2181.8	194	0	0
2016.08.08	2181.9	2186.3	2176.4	2179.5	175	0	0
2016.08.09	2179.6	2187.0	2177.2	2181.0	183	0	0
2016.08.10	2179.1	2184.5	2170.6	2174.5	233	0	0
2016.08.11	2178.1	2187.9	2175.2	2185.3	183	0	0
2016.08.12	2183.9	2186.3	2177.8	2182.5	157	0	0
2016.08.15	2185.8	2193.0	2184.9	2189.1	130	0	0
2016.08.16	2185.0	2187.8	2176.5	2176.7	144	0	0
2016.08.17	2180.5	2182.3	2166.9	2180.3	307	0	0
2016.08.18	2182.6	2186.4	2178.0	2186.1	134	0	0
2016.08.19	2184.5	2185.4	2174.1	2182.7	209	0	0
2016.08.22	2178.6	2185.8	2174.7	2181.5	194	0	0
2016.08.23	2183.1	2192.8	2182.5	2186.1	177	0	0
2016.08.24	2185.1	2188.7	2169.9	2175.1	277	0	0
2016.08.25	2177.0	2178.6	2168.7	2173.0	159	0	0
