<DATE>	<OPEN>	<HIGH>	<LOW>	<CLOSE>	<TICKVOL>	<VOL>	<SPREAD>
2016.08.26	2174.5	2187.6	2158.5	2168.6	524	0	0
2016.08.29	2168.5	2183.1	2165.4	2180.1	239	0	0
2016.08.30	2179.4	2181.6	2168.9	2175.4	215	0	0
2016.08.31	2174.5	2176.0	2159.4	2168.7	275	0	0
2016.09.01	2173.7	2177.6	2155.7	2169.7	399	0	0
2016.09.02	2167.3	2184.5	2164.8	2178.8	280	0	0
2016.09.05	2182.2	2182.7	2175.3	2179.4	121	0	0
2016.09.06	2179.9	2186.1	2173.6	2186.0	190	0	0
2016.09.07	2185.4	2186.8	2177.5	2185.1	184	0	0
2016.09.08	2186.5	2189.5	2176.0	2180.1	207	0	0
2016.09.09	2177.8	2178.2	2126.7	2127.0	523	0	0
2016.09.12	2112.8	2162.9	2107.5	2158.2	655	0	0
2016.09.13	2148.3	2148.7	2118.4	2125.5	379	0	0
2016.09.14	2133.2	2140.8	2118.3	2124.7	366	0	0
2016.09.15	2121.4	2150.6	2118.7	2146.6	387	0	0
2016.09.16	2140.8	2141.7	2130.0	2138.1	208	0	0
2016.09.19	2147.8	2153.3	2134.5	2138.0	279	0	0
2016.09.20	2144.3	2150.3	2137.9	2138.3	189	0	0
2016.09.21	2146.0	2164.2	2138.0	2161.7	368	0	0
2016.09.22	2160.0	2179.3	2159.5	2175.7	240	0	0
2016.09.23	2174.3	2174.8	2162.9	2163.7	133	0	0
2016.09.26	2159.9	2161.4	2143.6	2146.2	220	0	0
2016.09.27	2158.5	2160.6	2139.9	2159.3	407	0	0
2016.09.28	2157.1	2171.6	2150.5	2170.0	294	0	0
2016.09.29	2172.5	2173.3	2143.8	2150.0	366	0	0
2016.09.30	2146.9	2174.6	2144.9	2166.8	396	0	0
2016.10.03	2167.5	2169.1	2153.1	2159.6	242	0	0
2016.10.04	2161.3	2166.1	2143.1	2150.0	348	0	0
2016.10.05	2150.2	2164.1	2147.3	2159.4	245	0	0
2016.10.06	2158.2	2162.5	2149.4	2160.5	240	0	0
2016.10.07	2157.8	2166.9	2144.3	2153.1	406	0	0
2016.10.10	2157.0	2169.6	2154.7	2163.1	238	0	0
2016.10.11	2160.3	2162.1	2127.8	2136.8	452	0	0
2016.10.12	2141.1	2145.5	2132.2	2139.4	250	0	0
2016.10.13	2122.9	2138.1	2113.7	2132.5	393	0	0
2016.10.14	2132.5	2149.1	2131.0	2133.0	358	0	0
2016.10.17	2126.7	2135.7	2123.8	2126.0	232	0	0
2016.10.18	2136.4	2145.5	2134.6	2139.0	193	0	0
2016.10.19	2139.4	2148.2	2133.8	2143.8	245	0	0
2016.10.20	2147.2	2147.4	2132.2	2140.1	234	0	0
2016.10.21	2136.4	2141.9	2128.6	2140.5	226	0	0
2016.10.24	2143.4	2154.7	2143.4	2149.6	165	0	0
2016.10.25	2153.0	2154.9	2141.4	2143.3	174	0	0
2016.10.26	2139.8	2146.1	2130.8	2139.3	302	0	0
2016.10.27	2135.7	2149.7	2132.5	2133.6	324	0	0
2016.10.28	2131.3	2140.4	2117.9	2125.6	394	0	0
2016.10.31	2133.8	2134.3	2124.4	2127.2	133	0	0
2016.11.01	2134.0	2134.8	2096.5	2107.4	501	0	0
2016.11.02	2101.2	2111.7	2093.0	2095.5	318	0	0
2016.11.03	2092.9	2103.5	2084.5	2087.7	329	0	0
2016.11.04	2090.5	2098.9	2083.2	2086.3	273	0	0
2016.11.07	2111.8	2131.7	2110.9	2130.5	230	0	0
2016.11.08	2129.2	2146.6	2122.4	2139.0	387	0	0
2016.11.09	2057.9	2170.3	2053.9	2162.6	1282	0	0
2016.11.10	2169.3	2181.9	2150.8	2166.6	596	0	0
2016.11.11	2170.3	2171.0	2151.6	2162.6	312	0	0
2016.11.14	2174.7	2176.0	2155.5	2163.5	299	0	0
2016.11.15	2166.3	2180.3	2164.2	2180.0	186	0	0
2016.11.16	2182.4	2182.7	2171.2	2176.5	172	0	0
2016.11.17	2177.1	2187.5	2173.9	2186.4	180	0	0
2016.11.18	2184.9	2189.5	2178.5	2181.6	188	0	0
2016.11.21	2185.7	2197.9	2180.9	2197.3	225	0	0
2016.11.22	2202.3	2204.2	2193.7	2201.5	203	0	0
2016.11.23	2202.9	2205.4	2194.0	2203.2	226	0	0
2016.11.24	2201.6	2208.8	2201.3	2208.1	86	0	0
2016.11.25	2206.3	2213.4	2204.4	2213.3	111	0	0
2016.11.28	2208.6	2211.1	2199.9	2201.8	157	0	0
2016.11.29	2201.5	2210.1	2197.1	2204.1	235	0	0
2016.11.30	2204.7	2213.8	2198.6	2198.6	244	0	0
2016.12.01	2195.9	2203.3	2186.2	2190.4	288	0	0
2016.12.02	2189.4	2197.6	2184.7	2191.3	240	0	0
2016.12.05	2184.2	2208.9	2182.5	2203.9	332	0	0
2016.12.06	2204.5	2212.3	2201.3	2212.0	146	0	0
2016.12.07	2211.7	2241.2	2206.8	2239.9	407	0	0
2016.12.08	2238.5	2251.6	2232.5	2245.2	316	0	0
2016.12.09	2246.4	2260.0	2244.9	2259.5	172	0	0
2016.12.12	2258.5	2264.0	2252.0	2256.5	221	0	0
2016.12.13	2256.9	2277.4	2256.2	2271.0	284	0	0
2016.12.14	2270.6	2277.2	2247.1	2252.3	420	0	0
2016.12.15	2258.1	2271.7	2251.5	2261.2	374	0	0
2016.12.16	2263.6	2268.0	2253.7	2257.0	221	0	0
2016.12.19	2262.9	2267.2	2257.5	2262.1	187	0	0
2016.12.20	2264.2	2272.4	2264.1	2270.1	108	0	0
2016.12.21	2268.1	2270.5	2263.0	2263.4	104	0	0
2016.12.22	2260.4	2264.1	2255.3	2260.1	174	0	0
2016.12.23	2262.8	2263.9	2258.0	2262.2	113	0	0
2016.12.27	2262.4	2272.9	2261.6	2267.4	177	0	0
2016.12.28	2268.0	2270.7	2248.0	2248.6	261	0	0
2016.12.29	2251.0	2254.2	2244.0	2248.7	182	0	0
2016.12.30	2255.1	2256.0	2232.5	2240.5	325	0	0
2017.01.03	2252.0	2263.8	2244.0	2256.2	355	0	0
2017.01.04	2260.0	2271.5	2258.5	2269.7	164	0	0
2017.01.05	2267.1	2271.0	2259.8	2268.5	211	0	0
2017.01.06	2267.7	2281.7	2263.2	2276.7	281	0	0
2017.01.09	2278.8	2279.8	2268.2	2268.6	131	0	0
2017.01.10	2267.1	2278.5	2264.1	2268.2	278	0	0
2017.01.11	2267.1	2274.2	2259.4	2274.1	227	0	0
2017.01.12	2269.4	2271.8	2253.3	2269.8	367	0	0
2017.01.13	2270.5	2277.9	2267.5	2273.8	176	0	0
2017.01.16	2271.3	2273.3	2269.7	2270.5	65	0	0
2017.01.17	2269.3	2271.7	2262.1	2269.9	187	0	0
2017.01.18	2267.4	2274.1	2267.0	2271.4	103	0	0
2017.01.19	2271.1	2274.7	2258.5	2266.3	277	0	0
2017.01.20	2266.4	2278.0	2265.2	2271.6	205	0	0
2017.01.23	2270.6	2272.6	2257.1	2266.6	271	0	0
2017.01.24	2265.9	2285.7	2265.0	2281.0	264	0	0
2017.01.25	2281.0	2300.5	2280.2	2299.0	227	0	0
2017.01.26	2299.0	2304.8	2295.1	2299.7	188	0	0
2017.01.27	2298.9	2302.0	2292.3	2294.1	147	0	0
2017.01.30	2288.8	2291.1	2268.6	2281.5	378	0	0
2017.01.31	2281.2	2281.9	2267.8	2281.2	283	0	0
2017.02.01	2282.3	2289.7	2273.3	2280.1	307	0	0
2017.02.02	2279.7	2284.5	2269.6	2279.2	294	0	0
2017.02.03	2279.0	2298.4	2275.4	2295.7	294	0	0
2017.02.06	2297.2	2298.8	2288.5	2290.9	144	0	0
2017.02.07	2290.6	2299.7	2289.0	2291.1	210	0	0
2017.02.08	2289.9	2295.9	2285.2	2294.7	167	0	0
2017.02.09	2294.1	2311.7	2291.6	2307.1	273	0	0
2017.02.10	2307.8	2319.3	2306.8	2316.8	161	0	0
2017.02.13	2316.5	2332.1	2316.5	2329.8	180	0	0
2017.02.14	2329.4	2340.2	2322.4	2339.2	259	0	0
2017.02.15	2337.9	2353.6	2333.7	2353.4	244	0	0
2017.02.16	2352.4	2352.4	2338.8	2348.2	231	0	0
2017.02.17	2347.1	2350.6	2338.7	2349.8	212	0	0
2017.02.20	2348.6	2358.7	2348.2	2354.6	151	0	0
2017.02.21	2354.9	2366.9	2351.4	2363.0	230	0	0
2017.02.22	2361.9	2365.7	2357.5	2363.1	153	0	0
2017.02.23	2363.4	2369.2	2355.0	2363.9	280	0	0
2017.02.24	2362.6	2366.9	2350.9	2365.6	291	0	0
2017.02.27	2367.5	2372.0	2362.5	2367.2	188	0	0
2017.02.28	2367.5	2370.0	2359.0	2363.7	183	0	0
2017.03.01	2365.3	2401.9	2364.3	2393.8	468	0	0
2017.03.02	2393.4	2395.2	2378.9	2381.5	208	0	0
2017.03.03	2380.6	2383.9	2374.7	2381.1	180	0	0
2017.03.06	2378.6	2379.1	2367.9	2372.9	168	0	0
2017.03.07	2372.2	2376.3	2365.5	2367.7	172	0	0
2017.03.08	2366.0	2373.3	2360.1	2363.5	240	0	0
2017.03.09	2363.5	2369.6	2354.6	2367.2	264	0	0
2017.03.10	2367.7	2380.0	2363.0	2372.1	297	0	0
2017.03.13	2372.2	2375.2	2368.2	2374.9	114	0	0
2017.03.14	2374.4	2374.9	2358.5	2366.5	250	0	0
2017.03.15	2367.5	2391.3	2366.9	2381.9	345	0	0
2017.03.16	2382.4	2392.4	2377.8	2384.8	269	0	0
2017.03.17	2383.3	2386.4	2377.3	2379.3	143	0	0
2017.03.20	2377.7	2379.9	2369.8	2374.7	173	0	0
2017.03.21	2372.7	2382.8	2342.4	2344.8	530	0	0
2017.03.22	2345.3	2353.0	2336.6	2346.1	321	0	0
2017.03.23	2346.9	2360.4	2342.9	2345.8	340	0	0
2017.03.24	2346.8	2357.2	2336.3	2347.1	416	0	0
2017.03.27	2340.8	2345.8	2322.4	2343.8	439	0	0
2017.03.28	2344.6	2364.9	2338.2	2356.1	420	0	0
2017.03.29	2356.2	2363.8	2353.1	2361.0	167	0	0
2017.03.30	2360.5	2371.0	2357.7	2368.6	186	0	0
2017.03.31	2369.9	2371.1	2361.2	2362.5	125	0	0
2017.04.03	2360.7	2367.7	2344.5	2359.1	449	0	0
2017.04.04	2358.9	2362.6	2349.2	2362.4	234	0	0
2017.04.05	2363.4	2379.4	2348.1	2349.9	492	0	0
2017.04.06	2348.3	2365.1	2341.7	2357.2	380	0	0
2017.04.07	2359.0	2364.6	2340.8	2356.2	449	0	0
2017.04.10	2356.0	2367.1	2351.6	2358.0	291	0	0
2017.04.11	2357.9	2359.7	2337.2	2354.9	421	0	0
2017.04.12	2355.4	2360.2	2341.6	2343.4	253	0	0
2017.04.13	2343.6	2348.6	2327.6	2329.9	284	0	0
2017.04.17	2329.6	2349.6	2326.5	2348.9	270	0	0
2017.04.18	2348.6	2350.7	2334.2	2341.9	264	0	0
2017.04.19	2341.7	2352.8	2334.9	2336.9	311	0	0
2017.04.20	2338.8	2362.0	2337.2	2355.2	333	0	0
2017.04.21	2356.2	2359.4	2344.3	2350.2	243	0	0
2017.04.24	2348.1	2380.2	2348.1	2374.2	382	0	0
2017.04.25	2372.9	2393.0	2372.0	2388.5	265	0	0
2017.04.26	2387.0	2398.9	2385.8	2387.0	263	0	0
2017.04.27	2386.2	2393.0	2383.0	2390.9	154	0	0
2017.04.28	2389.7	2393.2	2382.9	2384.3	153	0	0
2017.05.01	2385.7	2395.5	2381.7	2391.6	218	0	0
2017.05.02	2390.6	2393.5	2386.7	2389.4	125	0	0
2017.05.03	2387.2	2390.2	2380.3	2386.6	193	0	0
2017.05.04	2385.8	2395.0	2380.3	2390.8	245	0	0
2017.05.05	2390.0	2403.0	2383.4	2402.7	266	0	0
2017.05.08	2406.5	2406.5	2393.8	2398.5	175	0	0
2017.05.09	2398.6	2404.0	2392.6	2396.6	209	0	0
2017.05.10	2394.7	2399.7	2390.6	2398.5	145	0	0
2017.05.11	2397.0	2397.3	2381.4	2393.1	280	0	0
2017.05.12	2392.9	2393.7	2386.7	2390.4	116	0	0
2017.05.15	2389.8	2404.4	2389.8	2401.5	176	0	0
2017.05.16	2400.8	2406.2	2395.7	2399.4	197	0	0
2017.05.17	2396.4	2396.9	2355.9	2358.2	439	0	0
2017.05.18	2356.3	2376.0	2346.0	2364.0	524	0	0
2017.05.19	2365.2	2389.3	2362.6	2383.5	352	0	0
2017.05.22	2382.8	2395.7	2379.9	2395.2	193	0	0
2017.05.23	2394.1	2401.0	2388.4	2398.7	207	0	0
2017.05.24	2397.3	2405.3	2396.3	2403.8	116	0	0
2017.05.25	2404.5	2419.0	2404.0	2414.2	204	0	0
2017.05.26	2414.4	2416.7	2409.4	2415.2	139	0	0
2017.05.29	2415.7	2417.9	2414.9	2415.4	58	0	0
2017.05.30	2415.0	2415.3	2408.5	2411.8	105	0	0
2017.05.31	2411.1	2416.9	2403.1	2414.7	241	0	0
2017.06.01	2413.5	2430.8	2410.8	2430.1	235	0	0
2017.06.02	2429.6	2440.1	2427.6	2437.1	176	0	0
2017.06.05	2436.8	2439.5	2433.6	2436.0	111	0	0
2017.06.06	2435.2	2436.6	2427.3	2431.1	146	0	0
2017.06.07	2430.3	2435.7	2425.0	2432.5	193	0	0
2017.06.08	2432.7	2440.0	2428.4	2434.4	216	0	0
2017.06.09	2429.6	2447.8	2416.8	2431.3	604	0	0
2017.06.12	2431.6	2433.1	2421.3	2431.1	232	0	0
2017.06.13	2429.8	2443.1	2429.3	2442.9	146	0	0
2017.06.14	2442.2	2447.2	2429.8	2438.6	313	0	0
2017.06.15	2437.4	2438.0	2419.9	2436.4	353	0	0
2017.06.16	2434.9	2440.2	2423.9	2435.9	317	0	0
2017.06.19	2437.4	2454.9	2436.4	2451.4	231	0	0
2017.06.20	2451.2	2454.4	2437.7	2439.9	222	0	0
2017.06.21	2439.5	2443.4	2431.4	2434.9	195	0	0
2017.06.22	2435.5	2442.6	2431.8	2435.6	216	0	0
2017.06.23	2435.5	2442.7	2432.2	2437.0	196	0	0
2017.06.26	2436.4	2451.6	2434.4	2440.6	303	0	0
2017.06.27	2439.6	2441.4	2420.9	2423.1	246	0	0
2017.06.28	2421.6	2444.4	2417.8	2443.9	310	0	0
2017.06.29	2445.4	2448.9	2406.5	2425.1	646	0	0
2017.06.30	2426.0	2434.2	2419.3	2425.2	291	0	0
2017.07.03	2427.5	2441.6	2427.1	2428.7	279	0	0
2017.07.04	2427.8	2436.1	2426.3	2430.4	171	0	0
2017.07.05	2429.2	2436.8	2423.7	2433.9	216	0	0
2017.07.06	2431.5	2434.0	2409.0	2412.5	311	0	0
2017.07.07	2413.4	2428.6	2411.4	2426.7	212	0	0
2017.07.10	2427.9	2433.9	2423.4	2428.4	206	0	0
2017.07.11	2427.2	2431.7	2414.4	2428.7	332	0	0
2017.07.12	2428.5	2447.5	2426.5	2444.7	259	0	0
2017.07.13	2445.0	2450.7	2443.0	2450.2	103	0	0
2017.07.14	2450.0	2465.0	2446.0	2460.2	279	0	0
2017.07.17	2461.7	2464.2	2458.0	2461.5	123	0	0
2017.07.18	2462.6	2464.3	2451.8	2461.3	238	0	0
2017.07.19	2462.4	2475.7	2462.2	2474.4	151	0	0
2017.07.20	2473.9	2480.2	2469.8	2474.2	206	0	0
2017.07.21	2476.0	2479.3	2467.0	2472.5	212	0	0
2017.07.24	2474.0	2474.9	2468.2	2471.9	114	0	0
2017.07.25	2471.8	2483.2	2471.4	2477.9	176	0	0
2017.07.26	2479.2	2484.2	2476.2	2476.7	136	0	0
2017.07.27	2481.0	2484.7	2461.5	2475.5	410	0	0
2017.07.28	2474.0	2475.2	2465.7	2474.2	189	0	0
2017.07.31	2473.5	2479.2	2469.7	2473.5	191	0	0
2017.08.01	2471.6	2481.6	2471.6	2475.1	166	0	0
2017.08.02	2478.5	2480.2	2467.7	2476.7	233	0	0
2017.08.03	2477.1	2478.1	2470.1	2474.8	138	0	0
2017.08.04	2474.3	2481.6	2471.6	2475.4	190	0	0
2017.08.07	2477.3	2482.3	2476.8	2480.6	78	0	0
2017.08.08	2480.2	2492.2	2471.5	2475.5	368	0	0
2017.08.09	2472.0	2477.5	2462.8	2476.0	255	0	0
2017.08.10	2475.2	2475.2	2438.7	2438.7	366	0	0
2017.08.11	2438.2	2449.2	2433.2	2441.7	286	0	0
2017.08.14	2447.0	2469.3	2447.0	2465.5	262	0	0
2017.08.15	2466.4	2475.7	2462.7	2465.9	256	0	0
2017.08.16	2464.8	2476.0	2463.8	2468.8	205	0	0
2017.08.17	2466.8	2470.5	2430.1	2430.4	445	0	0
2017.08.18	2429.9	2441.6	2421.9	2428.9	385	0	0
2017.08.21	2432.7	2433.9	2418.7	2429.9	277	0	0
2017.08.22	2431.9	2456.4	2430.7	2454.7	287	0	0
2017.08.23	2455.2	2457.0	2441.3	2442.8	191	0	0
2017.08.24	2440.1	2451.3	2437.3	2442.6	256	0	0
2017.08.25	2445.3	2455.8	2439.8	2443.8	306	0	0
2017.08.28	2442.7	2451.3	2438.7	2445.0	230	0	0
2017.08.29	2429.9	2450.4	2423.2	2448.4	360	0	0
2017.08.30	2447.3	2461.2	2444.1	2456.6	250	0	0
2017.08.31	2457.2	2475.7	2457.0	2469.5	252	0	0
2017.09.01	2472.6	2481.4	2472.4	2475.1	156	0	0
2017.09.04	2466.3	2471.0	2464.3	2470.0	98	0	0
2017.09.05	2469.0	2473.3	2447.9	2461.4	433	0	0
2017.09.06	2460.6	2471.1	2458.9	2467.1	180	0	0
2017.09.07	2462.1	2470.4	2461.4	2467.4	128	0	0
2017.09.08	2467.4	2469.4	2459.1	2463.7	170	0	0
2017.09.11	2473.5	2490.7	2471.7	2488.2	234	0	0
2017.09.12	2490.2	2499.5	2489.0	2497.7	136	0	0
2017.09.13	2498.9	2499.1	2492.9	2497.6	112	0	0
2017.09.14	2495.4	2499.7	2491.2	2497.2	153	0	0
2017.09.15	2492.5	2501.2	2490.7	2499.5	141	0	0
2017.09.18	2502.4	2509.5	2501.5	2505.5	130	0	0
2017.09.19	2506.5	2509.9	2504.8	2507.1	97	0	0
2017.09.20	2506.1	2511.0	2498.2	2508.0	238	0	0
2017.09.21	2508.0	2510.0	2500.5	2503.5	146	0	0
2017.09.22	2504.2	2504.7	2496.0	2502.0	153	0	0
2017.09.25	2505.0	2513.5	2489.2	2502.2	459	0	0
2017.09.26	2501.3	2505.1	2496.3	2498.6	150	0	0
2017.09.27	2498.7	2513.2	2497.2	2507.7	231	0	0
2017.09.28	2505.9	2511.7	2502.7	2511.4	126	0	0
2017.09.29	2509.7	2521.4	2508.6	2519.6	158	0	0
2017.10.02	2524.9	2530.7	2521.4	2529.0	146	0	0
2017.10.03	2530.2	2536.7	2529.2	2535.1	102	0	0
2017.10.04	2535.5	2541.9	2533.1	2539.1	141	0	0
2017.10.05	2538.7	2554.3	2538.2	2552.5	185	0	0
2017.10.06	2551.7	2552.7	2544.5	2547.0	118	0	0
2017.10.09	2549.2	2553.3	2542.3	2547.8	207	0	0
2017.10.10	2546.6	2556.3	2545.8	2550.6	171	0	0
2017.10.11	2551.1	2556.3	2547.3	2555.8	134	0	0
2017.10.12	2554.6	2556.1	2549.3	2551.3	104	0	0
2017.10.13	2550.8	2558.6	2550.1	2554.6	133	0	0
2017.10.16	2558.5	2562.5	2554.0	2560.2	154	0	0
2017.10.17	2558.5	2561.0	2555.7	2559.8	94	0	0
2017.10.18	2560.2	2565.5	2559.7	2562.4	95	0	0
2017.10.19	2562.8	2564.7	2545.9	2563.5	370	0	0
2017.10.20	2563.5	2577.6	2562.8	2576.4	168	0	0
2017.10.23	2578.8	2580.6	2565.4	2565.4	171	0	0
2017.10.24	2567.3	2573.6	2566.1	2570.3	121	0	0
2017.10.25	2567.7	2569.7	2545.2	2562.4	438	0	0
2017.10.26	2562.3	2568.5	2559.3	2563.5	173	0	0
2017.10.27	2564.6	2584.5	2561.1	2581.3	302	0	0
2017.10.30	2580.7	2581.2	2569.2	2571.1	145	0	0
2017.10.31	2571.7	2579.2	2570.7	2575.3	135	0	0
2017.11.01	2575.6	2589.5	2575.3	2577.6	265	0	0
2017.11.02	2576.8	2582.1	2566.3	2579.5	290	0	0
2017.11.03	2581.7	2589.2	2577.5	2585.4	198	0	0
2017.11.06	2587.8	2593.8	2579.6	2591.9	244	0	0
2017.11.07	2592.4	2597.7	2584.9	2590.0	233	0	0
2017.11.08	2586.3	2596.5	2584.0	2594.3	171	0	0
2017.11.09	2595.0	2598.0	2567.0	2586.3	534	0	0
2017.11.10	2585.0	2588.5	2574.5	2581.5	246	0	0
2017.11.13	2585.0	2588.5	2573.3	2584.1	296	0	0
2017.11.14	2583.5	2598.5	2567.2	2579.8	590	0	0
2017.11.15	2577.8	2577.8	2558.1	2566.4	281	0	0
2017.11.16	2565.1	2591.1	2564.1	2585.9	333	0	0
2017.11.17	2587.4	2587.6	2576.9	2576.9	110	0	0
2017.11.20	2577.3	2585.8	2569.6	2583.1	267	0	0
2017.11.21	2583.1	2602.3	2581.3	2597.1	281	0	0
2017.11.22	2598.5	2601.7	2595.5	2595.5	95	0	0
2017.11.23	2595.6	2599.8	2591.6	2598.8	133	0	0
2017.11.24	2596.6	2604.9	2596.3	2603.4	105	0	0
2017.11.27	2604.4	2607.4	2598.7	2602.4	155	0	0
2017.11.28	2602.7	2629.0	2599.7	2628.8	326	0	0
2017.11.29	2626.4	2635.9	2621.6	2627.3	278	0	0
2017.11.30	2626.0	2659.6	2622.9	2647.9	516	0	0
2017.12.01	2640.9	2651.9	2606.4	2643.2	888	0	0
2017.12.04	2658.4	2666.7	2640.0	2640.0	351	0	0
2017.12.05	2638.5	2650.3	2629.3	2630.8	344	0	0
2017.12.06	2631.1	2636.2	2622.0	2631.0	284	0	0
2017.12.07	2633.7	2642.8	2628.2	2639.3	237	0	0
2017.12.08	2641.7	2653.8	2639.2	2653.5	175	0	0
2017.12.11	2655.6	2663.1	2651.6	2662.6	161	0	0
2017.12.12	2663.6	2672.1	2662.6	2666.9	158	0	0
2017.12.13	2665.9	2674.4	2658.6	2666.4	312	0	0
2017.12.14	2667.8	2672.3	2653.9	2654.7	238	0	0
2017.12.15	2651.7	2681.7	2651.7	2676.4	354	0	0
2017.12.18	2685.4	2697.1	2683.9	2693.6	183	0	0
2017.12.19	2694.6	2697.3	2682.6	2683.6	185	0	0
2017.12.20	2684.6	2694.7	2678.8	2682.3	296	0	0
2017.12.21	2682.5	2696.7	2681.0	2688.9	251	0	0
2017.12.22	2690.2	2692.4	2683.4	2689.9	178	0	0
