<DATE>	<OPEN>	<HIGH>	<LOW>	<CLOSE>	<TICKVOL>	<VOL>	<SPREAD>
2017.12.27	2689.4	2692.4	2683.2	2686.4	155	0	0
2017.12.28	2686.8	2690.0	2684.7	2687.8	97	0	0
2017.12.29	2688.5	2699.3	2675.5	2677.8	370	0	0
2018.01.02	2681.7	2697.4	2676.9	2697.4	254	0	0
2018.01.03	2694.5	2715.8	2694.3	2713.8	238	0	0
2018.01.04	2710.9	2730.1	2709.9	2725.1	263	0	0
2018.01.05	2727.2	2744.2	2725.2	2742.7	226	0	0
2018.01.08	2748.0	2750.2	2738.5	2748.2	233	0	0
2018.01.09	2748.9	2761.2	2744.1	2754.3	289	0	0
2018.01.10	2752.7	2753.4	2738.2	2750.2	280	0	0
2018.01.11	2751.1	2769.6	2749.3	2769.6	222	0	0
2018.01.12	2769.9	2790.2	2768.4	2788.4	252	0	0
2018.01.15	2796.1	2799.1	2792.8	2796.6	122	0	0
2018.01.16	2795.9	2810.4	2771.4	2779.7	619	0	0
2018.01.17	2782.1	2811.6	2781.4	2806.9	357	0	0
2018.01.18	2807.5	2810.0	2796.0	2802.5	231	0	0
2018.01.19	2802.6	2815.1	2794.1	2814.6	301	0	0
2018.01.22	2809.9	2837.7	2808.2	2837.7	313	0	0
2018.01.23	2837.2	2847.2	2831.4	2843.2	257	0	0
2018.01.24	2841.0	2857.8	2828.3	2842.0	581	0	0
2018.01.25	2838.4	2856.6	2833.6	2842.6	419	0	0
2018.01.26	2845.6	2875.9	2845.1	2875.9	314	0	0
2018.01.29	2878.6	2881.3	2854.8	2856.3	308	0	0
2018.01.30	2859.6	2860.8	2821.6	2826.6	455	0	0
2018.01.31	2828.7	2842.7	2816.2	2828.2	526	0	0
2018.02.01	2836.5	2840.0	2812.3	2824.5	435	0	0
2018.02.02	2831.3	2831.3	2761.6	2762.6	708	0	0
2018.02.05	2742.7	2765.9	2638.2	2647.2	1600	0	0
2018.02.06	2636.1	2702.3	2532.8	2698.3	2769	0	0
2018.02.07	2690.2	2729.5	2663.2	2682.3	1248	0	0
2018.02.08	2665.9	2689.4	2580.4	2582.1	1343	0	0
2018.02.09	2594.8	2640.4	2533.3	2621.4	1877	0	0
2018.02.12	2630.4	2674.6	2623.4	2657.9	750	0	0
2018.02.13	2658.6	2670.6	2637.6	2664.9	598	0	0
2018.02.14	2665.7	2704.2	2629.2	2701.2	1146	0	0
2018.02.15	2698.7	2733.5	2690.7	2733.5	509	0	0
2018.02.16	2737.7	2756.7	2724.4	2734.4	614	0	0
2018.02.19	2742.2	2750.2	2722.2	2730.9	448	0	0
2018.02.20	2732.4	2740.2	2708.4	2717.7	490	0	0
2018.02.21	2718.3	2750.4	2703.1	2703.1	795	0	0
2018.02.22	2698.6	2733.8	2685.6	2706.3	888	0	0
2018.02.23	2713.8	2750.3	2712.8	2750.1	388	0	0
2018.02.26	2756.1	2783.3	2745.8	2782.3	489	0	0
2018.02.27	2787.3	2792.6	2746.6	2746.8	516	0	0
2018.02.28	2752.1	2764.8	2715.8	2715.8	618	0	0
2018.03.01	2717.8	2733.5	2661.3	2678.0	1047	0	0
2018.03.02	2679.3	2698.3	2649.6	2692.3	845	0	0
2018.03.05	2680.6	2730.4	2666.6	2723.9	844	0	0
2018.03.06	2721.4	2736.9	2713.1	2730.2	389	0	0
2018.03.07	2693.5	2733.0	2684.5	2729.2	614	0	0
2018.03.08	2723.7	2742.7	2722.5	2741.2	230	0	0
2018.03.09	2741.2	2789.2	2733.0	2789.0	647	0	0
2018.03.12	2791.6	2803.6	2782.1	2786.1	376	0	0
2018.03.13	2786.4	2805.7	2761.4	2767.7	700	0	0
2018.03.14	2763.6	2781.3	2746.5	2752.5	586	0	0
2018.03.15	2754.8	2765.4	2743.7	2749.9	386	0	0
2018.03.16	2756.1	2764.5	2748.6	2752.7	285	0	0
2018.03.19	2751.1	2754.6	2696.0	2714.5	807	0	0
2018.03.20	2717.2	2727.9	2711.9	2719.4	299	0	0
2018.03.21	2723.2	2741.7	2711.7	2713.9	508	0	0
2018.03.22	2717.8	2725.3	2641.4	2644.6	947	0	0
2018.03.23	2637.0	2658.0	2585.5	2587.2	953	0	0
2018.03.26	2597.9	2662.4	2590.9	2659.9	811	0	0
2018.03.27	2662.0	2679.4	2595.9	2612.4	1175	0	0
2018.03.28	2610.8	2633.3	2592.8	2604.8	751	0	0
2018.03.29	2612.8	2659.4	2600.8	2641.4	887	0	0
2018.04.02	2640.7	2641.7	2552.5	2580.5	1183	0	0
2018.04.03	2583.7	2619.4	2574.1	2614.6	598	0	0
2018.04.04	2612.4	2650.4	2560.4	2645.4	1471	0	0
2018.04.05	2645.3	2672.7	2645.3	2662.9	373	0	0
2018.04.06	2663.5	2663.8	2585.5	2603.0	962	0	0
2018.04.09	2617.7	2654.6	2610.1	2614.6	860	0	0
2018.04.10	2615.9	2666.6	2613.4	2657.1	653	0	0
2018.04.11	2652.9	2661.9	2626.9	2643.1	603	0	0
2018.04.12	2643.3	2675.5	2640.5	2664.5	489	0	0
2018.04.13	2660.4	2681.1	2645.4	2657.1	682	0	0
2018.04.16	2677.9	2688.1	2661.9	2679.6	508	0	0
2018.04.17	2680.5	2715.0	2680.0	2707.7	429	0	0
2018.04.18	2708.4	2719.9	2705.4	2710.2	273	0	0
2018.04.19	2713.5	2714.5	2683.0	2694.2	438	0	0
2018.04.20	2694.3	2699.6	2661.3	2671.8	542	0	0
2018.04.23	2681.6	2684.6	2659.3	2671.6	407	0	0
2018.04.24	2674.3	2690.8	2618.3	2635.5	1063	0	0
2018.04.25	2640.4	2646.4	2613.6	2640.9	652	0	0
2018.04.26	2652.2	2677.7	2642.0	2668.5	552	0	0
2018.04.27	2675.2	2678.5	2660.2	2671.2	327	0	0
2018.04.30	2674.9	2684.9	2648.9	2648.9	461	0	0
2018.05.01	2646.1	2656.4	2625.9	2654.6	526	0	0
2018.05.02	2657.6	2661.3	2632.1	2636.1	370	0	0
2018.05.03	2632.2	2639.0	2594.2	2630.2	877	0	0
2018.05.04	2635.2	2671.9	2614.9	2664.2	851	0	0
2018.05.07	2668.8	2684.3	2665.7	2674.1	320	0	0
2018.05.08	2668.4	2677.4	2655.4	2672.9	396	0	0
2018.05.09	2674.7	2702.7	2669.5	2699.0	422	0	0
2018.05.10	2697.9	2727.1	2695.1	2723.1	389	0	0
2018.05.11	2719.3	2733.6	2718.1	2728.3	221	0	0
2018.05.14	2737.1	2742.9	2726.1	2731.4	280	0	0
2018.05.15	2731.9	2732.9	2702.7	2712.1	407	0	0
2018.05.16	2709.1	2729.1	2705.9	2723.6	320	0	0
2018.05.17	2723.0	2732.5	2711.5	2720.5	396	0	0
2018.05.18	2718.5	2727.5	2709.7	2713.6	308	0	0
2018.05.21	2733.0	2740.3	2725.8	2734.0	281	0	0
2018.05.22	2732.6	2742.9	2722.9	2726.4	339	0	0
2018.05.23	2726.6	2734.1	2706.1	2733.8	489	0	0
2018.05.24	2732.3	2734.8	2707.3	2728.3	511	0	0
2018.05.25	2728.6	2738.9	2714.9	2721.1	406	0	0
2018.05.28	2728.0	2733.5	2720.0	2724.8	239	0	0
2018.05.29	2724.3	2725.0	2676.8	2690.3	625	0	0
2018.05.30	2694.5	2730.5	2687.2	2725.2	560	0	0
2018.05.31	2720.6	2729.1	2700.6	2705.8	423	0	0
2018.06.01	2708.7	2737.7	2708.0	2734.7	335	0	0
2018.06.04	2731.9	2750.6	2730.4	2747.9	245	0	0
2018.06.05	2746.9	2753.6	2740.4	2750.6	228	0	0
2018.06.06	2751.7	2773.7	2749.5	2773.7	265	0	0
2018.06.07	2773.5	2780.7	2761.2	2770.9	365	0	0
2018.06.08	2772.9	2780.2	2753.2	2779.4	476	0	0
2018.06.11	2774.8	2792.0	2772.3	2784.3	300	0	0
2018.06.12	2786.8	2792.0	2780.5	2788.8	211	0	0
2018.06.13	2790.8	2794.0	2777.0	2778.3	216	0	0
2018.06.14	2778.1	2791.3	2769.6	2785.8	358	0	0
2018.06.15	2784.5	2785.7	2763.0	2781.7	427	0	0
2018.06.18	2783.1	2784.6	2759.1	2775.4	434	0	0
2018.06.19	2777.1	2777.6	2733.5	2763.9	751	0	0
2018.06.20	2761.4	2776.1	2754.9	2769.1	348	0	0
2018.06.21	2770.0	2782.8	2744.8	2750.0	561	0	0
2018.06.22	2749.1	2766.1	2748.9	2755.4	282	0	0
2018.06.25	2754.8	2756.0	2698.8	2717.5	772	0	0
2018.06.26	2720.8	2733.6	2713.3	2723.3	382	0	0
2018.06.27	2725.8	2746.5	2699.8	2700.8	685	0	0
2018.06.28	2705.9	2724.7	2691.7	2716.9	551	0	0
2018.06.29	2719.5	2744.0	2715.5	2719.7	569	0	0
2018.07.02	2714.4	2727.4	2697.6	2726.2	479	0	0
2018.07.03	2725.9	2740.6	2711.4	2712.4	450	0	0
2018.07.04	2712.9	2723.4	2711.1	2721.1	165	0	0
2018.07.05	2720.4	2738.1	2711.4	2737.4	365	0	0
2018.07.06	2734.4	2765.1	2729.9	2760.4	445	0	0
2018.07.09	2763.4	2785.9	2762.1	2785.4	257	0	0
2018.07.10	2786.0	2796.5	2786.0	2794.5	126	0	0
2018.07.11	2775.3	2786.6	2764.8	2773.8	422	0	0
2018.07.12	2775.1	2799.8	2772.8	2798.6	306	0	0
2018.07.13	2798.8	2806.5	2792.5	2801.5	254	0	0
2018.07.16	2806.8	2808.3	2794.6	2799.6	203	0	0
2018.07.17	2796.9	2815.2	2789.4	2811.4	372	0	0
2018.07.18	2814.3	2817.8	2806.5	2816.8	202	0	0
2018.07.19	2814.9	2817.4	2799.9	2805.7	259	0	0
2018.07.20	2806.7	2810.2	2792.7	2802.2	306	0	0
2018.07.23	2804.2	2809.4	2792.7	2807.7	300	0	0
2018.07.24	2811.4	2831.2	2811.2	2821.2	303	0	0
2018.07.25	2817.5	2849.5	2814.3	2847.0	410	0	0
2018.07.26	2838.8	2846.6	2833.6	2838.4	257	0	0
2018.07.27	2841.1	2847.3	2809.3	2820.6	556	0	0
2018.07.30	2815.9	2822.4	2799.4	2804.6	348	0	0
2018.07.31	2806.7	2825.7	2803.7	2817.5	333	0	0
2018.08.01	2822.9	2826.7	2806.7	2814.4	316	0	0
2018.08.02	2815.3	2830.3	2792.1	2827.8	640	0	0
2018.08.03	2829.7	2840.9	2825.4	2840.7	201	0	0
2018.08.06	2842.4	2854.1	2835.9	2851.1	278	0	0
2018.08.07	2850.0	2864.5	2849.2	2860.0	207	0	0
2018.08.08	2860.8	2863.3	2854.1	2858.8	165	0	0
2018.08.09	2854.7	2863.0	2852.5	2854.0	204	0	0
2018.08.10	2849.9	2852.1	2825.9	2833.3	359	0	0
2018.08.13	2829.4	2843.9	2820.4	2822.9	406	0	0
2018.08.14	2828.8	2843.5	2826.8	2841.0	213	0	0
2018.08.15	2840.7	2842.7	2803.0	2819.0	578	0	0
2018.08.16	2820.9	2850.9	2816.6	2841.9	477	0	0
2018.08.17	2840.0	2856.3	2834.3	2850.8	333	0	0
2018.08.20	2853.7	2860.2	2849.8	2857.7	169	0	0
2018.08.21	2856.4	2873.4	2853.4	2862.9	336	0	0
2018.08.22	2853.1	2867.8	2846.0	2862.3	345	0	0
2018.08.23	2863.0	2869.3	2854.5	2857.8	245	0	0
2018.08.24	2857.5	2877.0	2856.2	2876.0	232	0	0
2018.08.27	2880.7	2899.5	2880.4	2897.9	211	0	0
2018.08.28	2900.4	2906.2	2894.4	2898.7	220	0	0
2018.08.29	2901.6	2917.3	2897.6	2914.6	265	0	0
2018.08.30	2915.1	2916.0	2895.3	2901.3	277	0	0
2018.08.31	2896.4	2906.9	2891.4	2900.4	271	0	0
2018.09.03	2905.4	2912.8	2902.7	2908.2	175	0	0
2018.09.04	2908.3	2911.9	2885.6	2897.3	417	0	0
2018.09.05	2898.5	2900.4	2877.7	2889.2	362	0	0
2018.09.06	2887.8	2892.4	2867.2	2873.7	1765	0	0
2018.09.07	2873.5	2884.4	2864.5	2868.8	1772	0	0
2018.09.10	2875.8	2888.1	2873.3	2880.3	1097	0	0
2018.09.11	2880.1	2893.1	2867.5	2889.4	1252	0	0
2018.09.12	2889.1	2895.6	2880.1	2886.1	1449	0	0
2018.09.13	2886.3	2907.1	2883.3	2902.6	1240	0	0
2018.09.14	2902.3	2912.0	2896.5	2902.8	1223	0	0
2018.09.17	2901.0	2906.2	2893.0	2896.5	1017	0	0
2018.09.18	2896.3	2911.9	2878.4	2909.4	1619	0	0
2018.09.19	2909.1	2913.5	2900.8	2909.7	1197	0	0
2018.09.20	2909.7	2933.4	2907.6	2930.9	980	0	0
2018.09.21	2930.8	2942.1	2930.1	2935.3	1078	0	0
2018.09.24	2923.6	2925.9	2913.6	2919.6	994	0	0
2018.09.25	2920.1	2929.9	2914.1	2917.3	991	0	0
2018.09.26	2917.3	2925.5	2914.1	2923.0	888	0	0
2018.09.27	2923.0	2931.5	2902.9	2922.7	1530	0	0
2018.09.28	2922.5	2922.7	2903.5	2916.8	1352	0	0
2018.10.01	2920.9	2937.9	2920.4	2928.9	975	0	0
2018.10.02	2928.9	2931.9	2913.8	2930.2	1259	0	0
2018.10.03	2929.8	2940.6	2920.1	2936.4	1221	0	0
2018.10.04	2936.4	2937.9	2886.8	2888.8	1921	0	0
2018.10.05	2888.5	2912.0	2869.8	2879.8	2307	0	0
2018.10.08	2890.2	2894.7	2863.2	2872.2	1921	0	0
2018.10.09	2872.4	2896.3	2871.1	2884.6	2159	0	0
2018.10.10	2884.6	2889.9	2831.0	2836.0	2310	0	0
2018.10.11	2835.8	2837.3	2744.9	2766.6	5871	0	0
2018.10.12	2766.9	2782.7	2710.1	2744.8	4973	0	0
2018.10.15	2759.5	2775.0	2744.0	2772.2	2783	0	0
2018.10.16	2772.5	2804.0	2746.3	2800.3	2374	0	0
2018.10.17	2800.5	2822.6	2781.9	2814.2	2352	0	0
2018.10.18	2813.9	2816.2	2755.0	2759.2	3045	0	0
2018.10.19	2759.0	2798.9	2758.2	2773.4	3109	0	0
2018.10.22	2755.3	2780.9	2748.6	2756.6	2693	0	0
2018.10.23	2756.6	2767.2	2691.4	2721.8	3721	0	0
2018.10.24	2721.8	2753.8	2696.5	2699.7	3401	0	0
2018.10.25	2699.6	2710.9	2651.6	2702.8	4366	0	0
2018.10.26	2702.7	2723.1	2627.2	2677.3	5004	0	0
2018.10.29	2680.3	2707.1	2647.3	2650.3	3349	0	0
2018.10.30	2650.3	2675.3	2603.3	2668.0	5285	0	0
2018.10.31	2667.8	2737.2	2659.5	2733.7	2927	0	0
2018.11.01	2733.9	2737.4	2707.8	2735.8	2799	0	0
2018.11.02	2735.6	2766.6	2700.1	2719.5	3568	0	0
2018.11.05	2716.8	2735.1	2713.8	2733.3	1883	0	0
2018.11.06	2733.5	2754.1	2730.5	2751.3	2168	0	0
2018.11.07	2751.6	2802.1	2738.8	2797.1	3447	0	0
2018.11.08	2797.3	2817.9	2796.8	2808.1	1786	0	0
2018.11.09	2807.9	2811.9	2767.6	2769.6	2440	0	0
2018.11.12	2778.2	2795.2	2732.7	2742.2	2292	0	0
2018.11.13	2741.9	2756.1	2719.5	2733.6	3872	0	0
2018.11.14	2733.4	2748.1	2692.1	2696.8	3397	0	0
2018.11.15	2696.8	2727.7	2671.0	2725.4	4567	0	0
2018.11.16	2725.4	2748.4	2708.4	2729.4	3453	0	0
2018.11.19	2732.6	2747.8	2683.8	2688.1	2438	0	0
2018.11.20	2688.4	2703.3	2633.8	2644.3	3893	0	0
2018.11.21	2644.3	2671.2	2631.7	2665.7	3100	0	0
2018.11.22	2665.5	2667.0	2628.7	2633.0	1884	0	0
2018.11.23	2639.8	2647.8	2626.6	2628.7	2057	0	0
2018.11.26	2637.8	2672.3	2636.5	2666.1	2036	0	0
2018.11.27	2666.2	2685.0	2656.1	2677.1	2863	0	0
2018.11.28	2677.1	2735.2	2675.4	2733.2	2099	0	0
2018.11.29	2733.4	2745.7	2723.8	2741.1	2080	0	0
2018.11.30	2741.1	2754.9	2729.4	2750.9	1971	0	0
2018.12.03	2807.2	2814.6	2774.4	2782.4	2137	0	0
2018.12.04	2782.8	2794.2	2702.7	2721.4	3129	0	0
2018.12.05	2721.5	2732.4	2698.2	2715.5	2013	0	0
2018.12.06	2687.0	2688.2	2621.8	2669.3	4424	0	0
2018.12.07	2669.0	2709.8	2640.7	2641.0	4359	0	0
2018.12.10	2618.2	2644.9	2583.5	2627.4	4045	0	0
2018.12.11	2627.7	2678.3	2620.7	2624.1	3919	0	0
2018.12.12	2623.8	2686.9	2621.8	2679.5	3675	0	0
2018.12.13	2679.3	2680.0	2639.0	2645.2	3390	0	0
2018.12.14	2645.2	2656.0	2604.2	2606.5	3147	0	0
2018.12.17	2599.6	2613.8	2559.0	2559.5	2692	0	0
2018.12.18	2559.6	2574.8	2531.1	2554.0	3262	0	0
2018.12.19	2554.1	2583.9	2528.4	2582.4	3163	0	0
2018.12.20	2582.4	2584.9	2459.0	2460.5	5330	0	0
2018.12.21	2460.8	2505.0	2433.2	2443.8	5551	0	0
2018.12.24	2411.4	2432.7	2350.5	2351.3	4331	0	0
2018.12.27	2464.6	2479.8	2402.1	2406.3	4512	0	0
2018.12.28	2406.1	2517.1	2395.8	2492.3	5237	0	0
2018.12.31	2502.6	2510.7	2481.3	2496.1	2229	0	0
2019.01.02	2492.0	2519.1	2451.3	2518.4	2962	0	0
2019.01.03	2518.6	2518.7	2445.9	2457.4	4148	0	0
2019.01.04	2457.1	2538.3	2437.0	2528.8	4368	0	0
2019.01.07	2535.2	2567.0	2523.7	2556.3	2485	0	0
2019.01.08	2556.0	2581.2	2547.3	2569.8	3058	0	0
2019.01.09	2569.7	2594.6	2565.9	2588.2	2565	0	0
2019.01.10	2588.1	2595.9	2560.0	2581.0	2977	0	0
2019.01.11	2580.9	2598.3	2576.9	2590.1	2226	0	0
2019.01.14	2585.9	2589.7	2567.4	2586.6	1867	0	0
2019.01.15	2586.4	2613.4	2579.5	2607.8	2269	0	0
2019.01.16	2607.6	2623.6	2593.8	2620.7	2172	0	0
2019.01.17	2620.9	2626.2	2595.9	2624.0	2030	0	0
2019.01.18	2623.7	2675.6	2620.4	2670.6	2342	0	0
2019.01.21	2669.5	2669.5	2655.8	2663.3	1098	0	0
2019.01.22	2661.2	2665.4	2623.7	2631.3	1729	0	0
2019.01.23	2631.0	2654.0	2613.0	2630.8	2636	0	0
2019.01.24	2630.8	2647.6	2625.5	2633.3	2699	0	0
2019.01.25	2633.1	2672.6	2630.3	2667.7	2040	0	0
2019.01.28	2660.8	2661.7	2623.7	2638.3	2018	0	0
2019.01.29	2638.4	2651.3	2630.0	2644.6	2022	0	0
2019.01.30	2644.7	2668.3	2635.0	2660.3	1789	0	0
2019.01.31	2660.4	2708.7	2659.5	2701.6	2257	0	0
2019.02.01	2701.7	2716.6	2694.2	2705.9	2249	0	0
2019.02.04	2701.9	2719.0	2698.1	2718.7	1339	0	0
2019.02.05	2718.7	2738.4	2716.7	2729.4	1358	0	0
2019.02.06	2729.6	2739.1	2723.9	2732.4	1454	0	0
2019.02.07	2732.4	2733.4	2686.8	2698.0	1940	0	0
2019.02.08	2697.7	2705.8	2681.2	2695.7	2064	0	0
2019.02.11	2710.1	2722.5	2701.3	2708.1	1612	0	0
2019.02.12	2708.0	2748.9	2703.8	2748.7	1488	0	0
2019.02.13	2748.6	2762.8	2742.6	2753.1	1566	0	0
2019.02.14	2753.1	2762.9	2730.4	2751.6	2080	0	0
2019.02.15	2751.8	2773.2	2729.1	2766.8	2123	0	0
2019.02.18	2777.2	2780.8	2774.2	2778.6	807	0	0
2019.02.19	2777.5	2784.7	2766.9	2781.8	1208	0	0
2019.02.20	2781.4	2788.3	2773.6	2785.7	1453	0	0
2019.02.21	2785.8	2797.7	2769.3	2778.3	1984	0	0
2019.02.22	2778.5	2794.5	2764.2	2790.0	1611	0	0
2019.02.25	2799.1	2814.0	2794.6	2803.1	1232	0	0
2019.02.26	2802.7	2805.1	2784.0	2795.5	1603	0	0
2019.02.27	2795.8	2803.9	2775.3	2792.3	1663	0	0
2019.02.28	2792.2	2796.3	2781.3	2790.6	1440	0	0
2019.03.01	2790.6	2807.5	2782.3	2796.0	1476	0	0
2019.03.04	2817.2	2818.2	2767.4	2783.9	1650	0	0
2019.03.05	2783.7	2799.0	2781.4	2790.9	1877	0	0
2019.03.06	2790.8	2796.9	2769.9	2777.3	1734	0	0
2019.03.07	2777.4	2778.8	2741.7	2753.3	2007	0	0
2019.03.08	2753.4	2755.0	2721.9	2727.8	2259	0	0
2019.03.11	2745.1	2782.6	2737.7	2780.6	1519	0	0
2019.03.12	2780.8	2799.2	2779.3	2796.5	1535	0	0
2019.03.13	2796.4	2822.7	2784.1	2815.4	1531	0	0
2019.03.14	2815.2	2820.2	2803.8	2808.7	1535	0	0
2019.03.15	2808.6	2831.6	2807.4	2825.1	1456	0	0
2019.03.18	2821.5	2836.6	2819.5	2832.1	1138	0	0
2019.03.19	2832.1	2854.5	2828.9	2839.6	1498	0	0
2019.03.20	2839.9	2845.2	2813.2	2841.7	1904	0	0
2019.03.21	2841.9	2859.9	2809.7	2857.3	2002	0	0
2019.03.22	2857.4	2861.8	2802.4	2821.2	2500	0	0
2019.03.25	2807.0	2811.2	2786.0	2796.8	2692	0	0
2019.03.26	2796.7	2831.0	2795.0	2812.1	2030	0	0
2019.03.27	2812.0	2828.1	2788.4	2806.2	2633	0	0
2019.03.28	2806.4	2820.4	2791.2	2811.2	2265	0	0
2019.03.29	2811.3	2835.5	2810.2	2834.2	1698	0	0
2019.04.01	2849.2	2864.2	2846.4	2864.2	1248	0	0
2019.04.02	2864.2	2870.8	2859.5	2866.4	1275	0	0
2019.04.03	2866.1	2886.5	2862.3	2874.0	1417	0	0
2019.04.04	2873.7	2882.5	2866.5	2874.4	1591	0	0
2019.04.05	2874.4	2893.4	2873.5	2892.2	1248	0	0
2019.04.08	2892.5	2895.1	2881.8	2892.1	954	0	0
2019.04.09	2892.3	2896.8	2876.8	2880.4	1199	0	0
2019.04.10	2880.6	2887.9	2874.3	2886.9	1143	0	0
2019.04.11	2886.9	2896.8	2882.1	2885.1	1364	0	0
2019.04.12	2885.3	2911.5	2882.9	2905.3	1232	0	0
2019.04.15	2906.3	2911.6	2897.8	2905.6	831	0	0
2019.04.16	2905.6	2918.4	2903.8	2909.3	1057	0	0
2019.04.17	2909.1	2920.7	2898.2	2901.5	1441	0	0
2019.04.18	2901.7	2909.0	2886.9	2906.4	1552	0	0
2019.04.19	2906.4	2908.7	2902.9	2904.4	135	0	0
2019.04.22	2906.8	2910.9	2896.3	2907.1	1069	0	0
2019.04.23	2907.4	2937.1	2904.4	2933.4	1018	0	0
